############################################
Teste=223
Precisao=0.9690721649484536
Recall=0.9690721649484536
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Conference
=
http://oaei.ontologymatching.org/2007/benchmarks/223/onto.rdf#Conference

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#School
=
http://oaei.ontologymatching.org/2007/benchmarks/223/onto.rdf#School

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Journal
=
http://oaei.ontologymatching.org/2007/benchmarks/223/onto.rdf#Journal



Funcao1=similarity.structure.ConceptNameSimilarity@48c8f2ce
Peso1=0.155

Funcao2=similarity.structure.DirectIndividualSimilarity@1339bb01
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@7531bef
Peso3=0.84

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.005

Funcao5=similarity.structure.DirectSuperClassSimilarity@733c2b65
Peso5=0.04

Funcao6=similarity.structure.DirectSubClassSimilarity@7c6df94e
Peso6=0.965

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@2252a471
Peso6=0.995

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@3d415fb7
Peso7=0.0

############################
#Similaridade dos recursos

(Academic            ,Academic            ,0.99983174)
(Academic            ,MastersThesis       ,0.5408482)
(Academic            ,PhdThesis           ,0.5395234)
(Academic            ,HigherEducation.    ,0.2592455)
(Academic            ,Informal            ,0.23035601)
(Academic            ,Article             ,0.20711389)
(Academic            ,Collection          ,0.1847995)
(Academic            ,JournalPart         ,0.18292242)
(Academic            ,Part                ,0.17340805)
(Academic            ,School              ,0.17318381)
(Academic            ,University          ,0.17208154)
(Academic            ,ProspectiveRepo.    ,0.17204192)
(Academic            ,EngineerSchool      ,0.1632244)
(Academic            ,Symposium           ,0.15830514)
(Academic            ,Conference          ,0.15208292)
(Academic            ,Chapter             ,0.14968473)
(Academic            ,MotionPicture       ,0.14497899)
(Academic            ,Book                ,0.14144073)
(Academic            ,Proceedings         ,0.13425404)
(Academic            ,Polytechnics        ,0.13316487)
(Academic            ,Recommendation      ,0.12762941)
(Academic            ,Standard            ,0.1254568)
(Academic            ,Date                ,0.123828955)
(Academic            ,InCollection        ,0.123828955)
(Academic            ,PageRange           ,0.12330117)
(Academic            ,FinalReport         ,0.122609414)
(Academic            ,PersonList          ,0.12157222)
(Academic            ,Booklet             ,0.121085696)
(Academic            ,Congress            ,0.121082924)
(Academic            ,NormalizationRe.    ,0.11853796)
(Academic            ,Address             ,0.116192594)
(Academic            ,UserGuide           ,0.11162778)
(Academic            ,InProceedings       ,0.10892511)
(Academic            ,Periodical          ,0.10792036)
