############################################
Teste=223
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@3e47f877
Peso1=0.995

Funcao2=similarity.structure.DirectIndividualSimilarity@498dada9
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@17939c90
Peso3=0.005

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@4b08cd55
Peso5=0.105

Funcao6=similarity.structure.DirectSubClassSimilarity@4a8d1003
Peso6=0.845

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@6e490c1e
Peso6=0.78

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@65357a5b
Peso7=0.08

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(day                 ,abstract            ,0.124375)
(day                 ,location            ,0.124375)
(day                 ,chapters            ,0.124375)
(day                 ,contract            ,0.124375)
(day                 ,isPartOf            ,0.124375)
(day                 ,shortName           ,0.11305555)
(day                 ,copyright           ,0.11055555)
(day                 ,startPage           ,0.11055555)
(day                 ,directors           ,0.11055555)
(day                 ,organizer           ,0.11055555)
(day                 ,affiliation         ,0.09045452)
(day                 ,proceedings         ,0.09045452)
(day                 ,humanCreator        ,0.08291665)
(day                 ,organization        ,0.08291665)
(day                 ,communications      ,0.07107145)
(day                 ,month               ,0.0025)
(day                 ,series              ,0.0)
(day                 ,annote              ,0.0)
(day                 ,reviewed            ,0.0)
(day                 ,title               ,0.0)
(day                 ,number              ,0.0)
(day                 ,numberOrVolume      ,0.0)
(day                 ,note                ,0.0)
(day                 ,howPublished        ,0.0)
(day                 ,lccn                ,0.0)
(day                 ,volume              ,0.0)
(day                 ,type                ,0.0)
(day                 ,firstPublished      ,0.0)
(day                 ,size                ,0.0)
(day                 ,issue               ,0.0)
(day                 ,isbn                ,0.0)
(day                 ,mrNumber            ,0.0)
(day                 ,issn                ,0.0)
(day                 ,url                 ,0.0)
(day                 ,contents            ,0.0)
(day                 ,price               ,0.0)
(day                 ,school              ,0.0)
(day                 ,institution         ,0.0)
(day                 ,publisher           ,0.0)
(day                 ,contributions       ,0.0)
(day                 ,book                ,0.0)
(day                 ,event               ,0.0)
(day                 ,collection          ,0.0)
(day                 ,author              ,0.0)
(day                 ,articles            ,0.0)
(directors           ,directors           ,1.0)
(directors           ,editor              ,0.44376066)
(directors           ,humanCreator        ,0.33291665)
(directors           ,chapters            ,0.3328205)
(directors           ,address             ,0.33273807)
(directors           ,parts               ,0.33205128)
(directors           ,keywords            ,0.33191666)
(directors           ,contributions       ,0.30615383)
(directors           ,collection          ,0.29885715)
(directors           ,communications      ,0.2845982)
(directors           ,author              ,0.22247474)
(directors           ,size                ,0.22194444)
(directors           ,school              ,0.22188033)
(directors           ,isPartOf            ,0.22188033)
(directors           ,pages               ,0.22177777)
(directors           ,series              ,0.2217111)
(directors           ,edition             ,0.22169934)
(directors           ,title               ,0.22156565)
(directors           ,contents            ,0.22156565)
(directors           ,price               ,0.22156565)
(directors           ,date                ,0.22149572)
(directors           ,articles            ,0.22149572)
(directors           ,chapter             ,0.22138888)
(directors           ,city                ,0.2211111)
(directors           ,country             ,0.2211111)
(directors           ,year                ,0.2211111)
(directors           ,event               ,0.2211111)
(directors           ,firstPublished      ,0.21321431)
(directors           ,proceedings         ,0.18124244)
(directors           ,affiliation         ,0.1809091)
(directors           ,numberOrVolume      ,0.14259739)
(directors           ,issue               ,0.11146464)
(directors           ,contract            ,0.111222215)
(directors           ,type                ,0.11118055)
(directors           ,number              ,0.1110101)
(directors           ,abstract            ,0.1110101)
(directors           ,book                ,0.110912696)
(directors           ,lccn                ,0.11084967)
(directors           ,issn                ,0.11084967)
(directors           ,location            ,0.110772945)
(directors           ,key                 ,0.110763885)
(directors           ,annote              ,0.11055555)
(directors           ,month               ,0.11055555)
(directors           ,reviewed            ,0.11055555)
(directors           ,name                ,0.11055555)
(directors           ,day                 ,0.11055555)
(directors           ,note                ,0.11055555)
(directors           ,state               ,0.11055555)
(directors           ,isbn                ,0.11055555)
(directors           ,mrNumber            ,0.11055555)
(directors           ,url                 ,0.11055555)
(directors           ,institution         ,0.09122375)
(directors           ,periodicity         ,0.09095452)
(directors           ,organization        ,0.083630934)
(directors           ,howPublished        ,0.08291665)
(directors           ,volume              ,0.0011538462)
(directors           ,publisher           ,9.090909E-4)
(directors           ,endPage             ,8.3333335E-4)
(directors           ,startPage           ,8.3333335E-4)
(directors           ,organizer           ,3.5714285E-4)
(directors           ,language            ,2.5E-4)
(directors           ,shortName           ,0.0)
(directors           ,copyright           ,0.0)
(directors           ,lastName            ,0.0)
(directors           ,journal             ,0.0)
(edition             ,edition             ,1.0)
(edition             ,editor              ,0.7113393)
(edition             ,location            ,0.49770835)
(edition             ,institution         ,0.452987)
(edition             ,affiliation         ,0.4522727)
(edition             ,organization        ,0.41489586)
(edition             ,collection          ,0.39871424)
(edition             ,contributions       ,0.38269228)
(edition             ,periodicity         ,0.36229438)
(edition             ,communications      ,0.35565126)
(edition             ,author              ,0.28505492)
(edition             ,date                ,0.2848626)
(edition             ,title               ,0.28470236)
(edition             ,isbn                ,0.28467032)
(edition             ,issn                ,0.28456348)
(edition             ,city                ,0.2842857)
(edition             ,reviewed            ,0.24875)
(edition             ,directors           ,0.22169934)
(edition             ,proceedings         ,0.1812216)
(edition             ,type                ,0.14347617)
(edition             ,address             ,0.14314285)
(edition             ,issue               ,0.14297618)
(edition             ,series              ,0.14294285)
(edition             ,endPage             ,0.14291207)
(edition             ,size                ,0.14291207)
(edition             ,school              ,0.14285713)
(edition             ,book                ,0.14285713)
(edition             ,numberOrVolume      ,0.14258403)
(edition             ,price               ,0.14255951)
(edition             ,parts               ,0.14249998)
(edition             ,lccn                ,0.14242062)
(edition             ,month               ,0.14214285)
(edition             ,day                 ,0.14214285)
(edition             ,note                ,0.14214285)
(edition             ,state               ,0.14214285)
(edition             ,firstPublished      ,0.14214285)
(edition             ,event               ,0.14214285)
(edition             ,chapters            ,0.12544642)
(edition             ,contract            ,0.125)
(edition             ,abstract            ,0.12479167)
(edition             ,contents            ,0.12479167)
(edition             ,articles            ,0.124732144)
(edition             ,isPartOf            ,0.12470833)
(edition             ,keywords            ,0.124375)
(edition             ,lastName            ,0.124375)
(edition             ,publisher           ,0.111388884)
(edition             ,startPage           ,0.11132478)
(edition             ,organizer           ,0.11088888)
(edition             ,shortName           ,0.11055555)
(edition             ,copyright           ,0.11055555)
(edition             ,humanCreator        ,0.083630934)
(edition             ,howPublished        ,0.08291665)
(edition             ,volume              ,0.0010714285)
(edition             ,pages               ,0.001)
(edition             ,annote              ,4.7619047E-4)
(edition             ,number              ,4.4117647E-4)
(edition             ,key                 ,4.1666668E-4)
(edition             ,journal             ,3.3333333E-4)
(edition             ,chapter             ,0.0)
(edition             ,name                ,0.0)
(edition             ,language            ,0.0)
(edition             ,country             ,0.0)
(edition             ,year                ,0.0)
(edition             ,mrNumber            ,0.0)
(edition             ,url                 ,0.0)
(editor              ,editor              ,1.0)
(editor              ,edition             ,0.7113393)
(editor              ,directors           ,0.44376066)
(editor              ,author              ,0.33388886)
(editor              ,title               ,0.33277777)
(editor              ,date                ,0.33229166)
(editor              ,city                ,0.33166665)
(editor              ,endPage             ,0.28519478)
(editor              ,chapter             ,0.2845798)
(editor              ,institution         ,0.27219695)
(editor              ,periodicity         ,0.27188993)
(editor              ,proceedings         ,0.27172077)
(editor              ,affiliation         ,0.27136362)
(editor              ,humanCreator        ,0.25075)
(editor              ,chapters            ,0.25)
(editor              ,isPartOf            ,0.24958333)
(editor              ,organization        ,0.24951923)
(editor              ,keywords            ,0.24901316)
(editor              ,location            ,0.24897727)
(editor              ,reviewed            ,0.24875)
(editor              ,contributions       ,0.22961538)
(editor              ,publisher           ,0.22277777)
(editor              ,organizer           ,0.22149572)
(editor              ,communications      ,0.21354765)
(editor              ,collection          ,0.1993846)
(editor              ,size                ,0.16674244)
(editor              ,school              ,0.16666669)
(editor              ,number              ,0.16647851)
(editor              ,series              ,0.16645835)
(editor              ,price               ,0.16633335)
(editor              ,parts               ,0.16625002)
(editor              ,book                ,0.16621797)
(editor              ,issn                ,0.16614586)
(editor              ,month               ,0.16583335)
(editor              ,day                 ,0.16583335)
(editor              ,note                ,0.16583335)
(editor              ,state               ,0.16583335)
(editor              ,isbn                ,0.16583335)
(editor              ,year                ,0.16583335)
(editor              ,event               ,0.16583335)
(editor              ,address             ,0.14329669)
(editor              ,numberOrVolume      ,0.14278801)
(editor              ,country             ,0.14214285)
(editor              ,abstract            ,0.1254861)
(editor              ,contract            ,0.12508929)
(editor              ,contents            ,0.124875)
(editor              ,articles            ,0.12479167)
(editor              ,lastName            ,0.124375)
(editor              ,mrNumber            ,0.124375)
(editor              ,startPage           ,0.11146464)
(editor              ,shortName           ,0.11055555)
(editor              ,copyright           ,0.11055555)
(editor              ,howPublished        ,0.08291665)
(editor              ,firstPublished      ,0.07107145)
(editor              ,volume              ,0.00125)
(editor              ,issue               ,0.001)
(editor              ,pages               ,7.142857E-4)
(editor              ,type                ,6.6666666E-4)
(editor              ,lccn                ,3.125E-4)
(editor              ,language            ,2.6315788E-4)
(editor              ,key                 ,2.1739131E-4)
(editor              ,annote              ,0.0)
(editor              ,name                ,0.0)
(editor              ,url                 ,0.0)
(editor              ,journal             ,0.0)
(endPage             ,endPage             ,1.0)
(endPage             ,language            ,0.4975)
(endPage             ,startPage           ,0.44555554)
(endPage             ,pages               ,0.42792857)
(endPage             ,date                ,0.42664593)
(endPage             ,name                ,0.42642856)
(endPage             ,editor              ,0.28519478)
(endPage             ,type                ,0.28511903)
(endPage             ,annote              ,0.2842857)
(endPage             ,day                 ,0.2842857)
(endPage             ,note                ,0.2842857)
(endPage             ,state               ,0.2842857)
(endPage             ,proceedings         ,0.27181816)
(endPage             ,contract            ,0.24965909)
(endPage             ,lastName            ,0.24875)
(endPage             ,shortName           ,0.2211111)
(endPage             ,periodicity         ,0.1815341)
(endPage             ,humanCreator        ,0.16694446)
(endPage             ,organization        ,0.1662879)
(endPage             ,howPublished        ,0.16583335)
(endPage             ,issue               ,0.14357142)
(endPage             ,size                ,0.14339285)
(endPage             ,volume              ,0.14314285)
(endPage             ,address             ,0.14305194)
(endPage             ,edition             ,0.14291207)
(endPage             ,title               ,0.14285713)
(endPage             ,price               ,0.14285713)
(endPage             ,parts               ,0.1426984)
(endPage             ,communications      ,0.14255951)
(endPage             ,number              ,0.14247619)
(endPage             ,numberOrVolume      ,0.14247619)
(endPage             ,chapter             ,0.14214285)
(endPage             ,firstPublished      ,0.14214285)
(endPage             ,year                ,0.14214285)
(endPage             ,event               ,0.14214285)
(endPage             ,chapters            ,0.125375)
(endPage             ,abstract            ,0.12508929)
(endPage             ,contents            ,0.12508929)
(endPage             ,articles            ,0.12493055)
(endPage             ,isPartOf            ,0.124875)
(endPage             ,reviewed            ,0.124375)
(endPage             ,keywords            ,0.124375)
(endPage             ,mrNumber            ,0.124375)
(endPage             ,publisher           ,0.111984126)
(endPage             ,organizer           ,0.11105555)
(endPage             ,copyright           ,0.11055555)
(endPage             ,institution         ,0.09156563)
(endPage             ,affiliation         ,0.09045452)
(endPage             ,contributions       ,0.07653846)
(endPage             ,author              ,0.00125)
(endPage             ,school              ,0.0011111111)
(endPage             ,directors           ,8.3333335E-4)
(endPage             ,book                ,5.0E-4)
(endPage             ,collection          ,5.0E-4)
(endPage             ,series              ,4.5454546E-4)
(endPage             ,lccn                ,3.8461538E-4)
(endPage             ,issn                ,3.8461538E-4)
(endPage             ,location            ,2.6315788E-4)
(endPage             ,key                 ,2.5E-4)
(endPage             ,month               ,0.0)
(endPage             ,city                ,0.0)
(endPage             ,country             ,0.0)
(endPage             ,isbn                ,0.0)
(endPage             ,url                 ,0.0)
(endPage             ,journal             ,0.0)
(event               ,event               ,1.0)
(event               ,reviewed            ,0.37312502)
(event               ,contents            ,0.37312502)
(event               ,country             ,0.2842857)
(event               ,directors           ,0.2211111)
(event               ,month               ,0.19899999)
(event               ,lccn                ,0.19899999)
(event               ,key                 ,0.19899999)
(event               ,isbn                ,0.19899999)
(event               ,year                ,0.19899999)
(event               ,issn                ,0.19899999)
(event               ,collection          ,0.19899999)
(event               ,proceedings         ,0.18146466)
(event               ,periodicity         ,0.1809091)
(event               ,series              ,0.16583335)
(event               ,annote              ,0.16583335)
(event               ,humanCreator        ,0.16583335)
(event               ,organization        ,0.16583335)
(event               ,editor              ,0.16583335)
(event               ,communications      ,0.14264284)
(event               ,endPage             ,0.14214285)
(event               ,chapter             ,0.14214285)
(event               ,numberOrVolume      ,0.14214285)
(event               ,edition             ,0.14214285)
(event               ,journal             ,0.14214285)
(event               ,address             ,0.14214285)
(event               ,keywords            ,0.124375)
(event               ,abstract            ,0.124375)
(event               ,lastName            ,0.124375)
(event               ,location            ,0.124375)
(event               ,chapters            ,0.124375)
(event               ,contract            ,0.124375)
(event               ,isPartOf            ,0.124375)
(event               ,shortName           ,0.11055555)
(event               ,copyright           ,0.11055555)
(event               ,startPage           ,0.11055555)
(event               ,organizer           ,0.11055555)
(event               ,affiliation         ,0.09045452)
(event               ,institution         ,0.09045452)
(event               ,contributions       ,0.07653846)
(event               ,firstPublished      ,0.07107145)
(event               ,name                ,0.0)
(event               ,title               ,0.0)
(event               ,day                 ,0.0)
(event               ,language            ,0.0)
(event               ,number              ,0.0)
(event               ,note                ,0.0)
(event               ,howPublished        ,0.0)
(event               ,volume              ,0.0)
(event               ,state               ,0.0)
(event               ,type                ,0.0)
(event               ,city                ,0.0)
(event               ,size                ,0.0)
(event               ,issue               ,0.0)
(event               ,mrNumber            ,0.0)
(event               ,url                 ,0.0)
(event               ,price               ,0.0)
(event               ,school              ,0.0)
(event               ,publisher           ,0.0)
(event               ,book                ,0.0)
(event               ,author              ,0.0)
(event               ,date                ,0.0)
(event               ,articles            ,0.0)
(event               ,parts               ,0.0)
(event               ,pages               ,0.0)
(firstPublished      ,firstPublished      ,1.0)
(firstPublished      ,howPublished        ,0.6406428)
(firstPublished      ,publisher           ,0.5685714)
(firstPublished      ,articles            ,0.28499997)
(firstPublished      ,reviewed            ,0.2842857)
(firstPublished      ,title               ,0.2842857)
(firstPublished      ,issue               ,0.2842857)
(firstPublished      ,institution         ,0.2842857)
(firstPublished      ,parts               ,0.2139286)
(firstPublished      ,series              ,0.2134524)
(firstPublished      ,state               ,0.21321431)
(firstPublished      ,copyright           ,0.21321431)
(firstPublished      ,startPage           ,0.21321431)
(firstPublished      ,size                ,0.21321431)
(firstPublished      ,lastName            ,0.21321431)
(firstPublished      ,isbn                ,0.21321431)
(firstPublished      ,mrNumber            ,0.21321431)
(firstPublished      ,issn                ,0.21321431)
(firstPublished      ,price               ,0.21321431)
(firstPublished      ,directors           ,0.21321431)
(firstPublished      ,organizer           ,0.21321431)
(firstPublished      ,isPartOf            ,0.21321431)
(firstPublished      ,proceedings         ,0.1426984)
(firstPublished      ,date                ,0.14238094)
(firstPublished      ,annote              ,0.14214285)
(firstPublished      ,month               ,0.14214285)
(firstPublished      ,endPage             ,0.14214285)
(firstPublished      ,shortName           ,0.14214285)
(firstPublished      ,chapter             ,0.14214285)
(firstPublished      ,language            ,0.14214285)
(firstPublished      ,number              ,0.14214285)
(firstPublished      ,note                ,0.14214285)
(firstPublished      ,volume              ,0.14214285)
(firstPublished      ,periodicity         ,0.14214285)
(firstPublished      ,type                ,0.14214285)
(firstPublished      ,edition             ,0.14214285)
(firstPublished      ,city                ,0.14214285)
(firstPublished      ,abstract            ,0.14214285)
(firstPublished      ,url                 ,0.14214285)
(firstPublished      ,contents            ,0.14214285)
(firstPublished      ,school              ,0.14214285)
(firstPublished      ,location            ,0.14214285)
(firstPublished      ,contributions       ,0.14214285)
(firstPublished      ,chapters            ,0.14214285)
(firstPublished      ,author              ,0.14214285)
(firstPublished      ,pages               ,0.14214285)
(firstPublished      ,journal             ,0.07169645)
(firstPublished      ,book                ,0.07169645)
(firstPublished      ,collection          ,0.07169645)
(firstPublished      ,contract            ,0.071571454)
(firstPublished      ,key                 ,0.07134923)
(firstPublished      ,name                ,0.07107145)
(firstPublished      ,lccn                ,0.07107145)
(firstPublished      ,keywords            ,0.07107145)
(firstPublished      ,country             ,0.07107145)
(firstPublished      ,affiliation         ,0.07107145)
(firstPublished      ,organization        ,0.07107145)
(firstPublished      ,editor              ,0.07107145)
(firstPublished      ,address             ,0.07107145)
(firstPublished      ,event               ,0.07107145)
(firstPublished      ,day                 ,0.0)
(firstPublished      ,numberOrVolume      ,0.0)
(firstPublished      ,year                ,0.0)
(firstPublished      ,humanCreator        ,0.0)
(firstPublished      ,communications      ,0.0)
(howPublished        ,howPublished        ,1.0)
(howPublished        ,publisher           ,0.6633333)
(howPublished        ,firstPublished      ,0.6406428)
(howPublished        ,copyright           ,0.33166665)
(howPublished        ,reviewed            ,0.24875)
(howPublished        ,volume              ,0.24875)
(howPublished        ,price               ,0.24875)
(howPublished        ,organizer           ,0.24875)
(howPublished        ,articles            ,0.16654764)
(howPublished        ,journal             ,0.16645835)
(howPublished        ,series              ,0.16607144)
(howPublished        ,month               ,0.16583335)
(howPublished        ,endPage             ,0.16583335)
(howPublished        ,shortName           ,0.16583335)
(howPublished        ,chapter             ,0.16583335)
(howPublished        ,title               ,0.16583335)
(howPublished        ,language            ,0.16583335)
(howPublished        ,number              ,0.16583335)
(howPublished        ,note                ,0.16583335)
(howPublished        ,type                ,0.16583335)
(howPublished        ,size                ,0.16583335)
(howPublished        ,country             ,0.16583335)
(howPublished        ,issue               ,0.16583335)
(howPublished        ,isbn                ,0.16583335)
(howPublished        ,mrNumber            ,0.16583335)
(howPublished        ,issn                ,0.16583335)
(howPublished        ,url                 ,0.16583335)
(howPublished        ,contents            ,0.16583335)
(howPublished        ,location            ,0.16583335)
(howPublished        ,chapters            ,0.16583335)
(howPublished        ,collection          ,0.16583335)
(howPublished        ,author              ,0.16583335)
(howPublished        ,parts               ,0.16583335)
(howPublished        ,pages               ,0.16583335)
(howPublished        ,contributions       ,0.15307692)
(howPublished        ,communications      ,0.14214285)
(howPublished        ,date                ,0.083154745)
(howPublished        ,annote              ,0.08291665)
(howPublished        ,name                ,0.08291665)
(howPublished        ,lccn                ,0.08291665)
(howPublished        ,key                 ,0.08291665)
(howPublished        ,state               ,0.08291665)
(howPublished        ,periodicity         ,0.08291665)
(howPublished        ,edition             ,0.08291665)
(howPublished        ,keywords            ,0.08291665)
(howPublished        ,city                ,0.08291665)
(howPublished        ,abstract            ,0.08291665)
(howPublished        ,startPage           ,0.08291665)
(howPublished        ,lastName            ,0.08291665)
(howPublished        ,affiliation         ,0.08291665)
(howPublished        ,humanCreator        ,0.08291665)
(howPublished        ,school              ,0.08291665)
(howPublished        ,directors           ,0.08291665)
(howPublished        ,editor              ,0.08291665)
(howPublished        ,book                ,0.08291665)
(howPublished        ,address             ,0.08291665)
(howPublished        ,contract            ,0.08291665)
(howPublished        ,isPartOf            ,0.08291665)
(howPublished        ,proceedings         ,0.08291665)
(howPublished        ,day                 ,0.0)
(howPublished        ,numberOrVolume      ,0.0)
(howPublished        ,year                ,0.0)
(howPublished        ,institution         ,0.0)
(howPublished        ,organization        ,0.0)
(howPublished        ,event               ,0.0)
(humanCreator        ,humanCreator        ,1.0)
(humanCreator        ,directors           ,0.33291665)
(humanCreator        ,number              ,0.33216664)
(humanCreator        ,organizer           ,0.3321212)
(humanCreator        ,isPartOf            ,0.3321212)
(humanCreator        ,organization        ,0.3320833)
(humanCreator        ,communications      ,0.28467032)
(humanCreator        ,author              ,0.25160715)
(humanCreator        ,publisher           ,0.25089285)
(humanCreator        ,editor              ,0.25075)
(humanCreator        ,address             ,0.24958333)
(humanCreator        ,contract            ,0.24958333)
(humanCreator        ,contents            ,0.249375)
(humanCreator        ,parts               ,0.24925)
(humanCreator        ,location            ,0.249)
(humanCreator        ,annote              ,0.24875)
(humanCreator        ,month               ,0.24875)
(humanCreator        ,chapter             ,0.24875)
(humanCreator        ,language            ,0.24875)
(humanCreator        ,year                ,0.24875)
(humanCreator        ,mrNumber            ,0.24875)
(humanCreator        ,numberOrVolume      ,0.2137143)
(humanCreator        ,abstract            ,0.16726193)
(humanCreator        ,endPage             ,0.16694446)
(humanCreator        ,startPage           ,0.16694446)
(humanCreator        ,school              ,0.16683336)
(humanCreator        ,chapters            ,0.16674244)
(humanCreator        ,pages               ,0.16666669)
(humanCreator        ,price               ,0.16645835)
(humanCreator        ,articles            ,0.16633335)
(humanCreator        ,collection          ,0.1662879)
(humanCreator        ,date                ,0.16626814)
(humanCreator        ,shortName           ,0.16583335)
(humanCreator        ,name                ,0.16583335)
(humanCreator        ,note                ,0.16583335)
(humanCreator        ,state               ,0.16583335)
(humanCreator        ,city                ,0.16583335)
(humanCreator        ,lastName            ,0.16583335)
(humanCreator        ,country             ,0.16583335)
(humanCreator        ,affiliation         ,0.16583335)
(humanCreator        ,url                 ,0.16583335)
(humanCreator        ,journal             ,0.16583335)
(humanCreator        ,event               ,0.16583335)
(humanCreator        ,contributions       ,0.15307692)
(humanCreator        ,title               ,0.08434522)
(humanCreator        ,issue               ,0.084166646)
(humanCreator        ,size                ,0.08402776)
(humanCreator        ,institution         ,0.08391665)
(humanCreator        ,volume              ,0.08382574)
(humanCreator        ,type                ,0.083685875)
(humanCreator        ,edition             ,0.083630934)
(humanCreator        ,periodicity         ,0.083504885)
(humanCreator        ,book                ,0.08337119)
(humanCreator        ,series              ,0.08335143)
(humanCreator        ,proceedings         ,0.08333331)
(humanCreator        ,lccn                ,0.08327379)
(humanCreator        ,issn                ,0.08327379)
(humanCreator        ,key                 ,0.083154745)
(humanCreator        ,reviewed            ,0.08291665)
(humanCreator        ,day                 ,0.08291665)
(humanCreator        ,howPublished        ,0.08291665)
(humanCreator        ,copyright           ,0.08291665)
(humanCreator        ,keywords            ,0.08291665)
(humanCreator        ,isbn                ,0.08291665)
(humanCreator        ,firstPublished      ,0.0)
(institution         ,institution         ,1.0)
(institution         ,contributions       ,0.5357693)
(institution         ,edition             ,0.452987)
(institution         ,organization        ,0.41500002)
(institution         ,collection          ,0.36227274)
(institution         ,isPartOf            ,0.36227274)
(institution         ,location            ,0.3620682)
(institution         ,affiliation         ,0.3618182)
(institution         ,communications      ,0.35574177)
(institution         ,firstPublished      ,0.2842857)
(institution         ,issue               ,0.2726136)
(institution         ,author              ,0.27247474)
(institution         ,editor              ,0.27219695)
(institution         ,title               ,0.27198863)
(institution         ,abstract            ,0.27198863)
(institution         ,issn                ,0.27172077)
(institution         ,state               ,0.27136362)
(institution         ,isbn                ,0.27136362)
(institution         ,startPage           ,0.1820202)
(institution         ,size                ,0.1820202)
(institution         ,school              ,0.1819091)
(institution         ,contract            ,0.18174243)
(institution         ,number              ,0.18159875)
(institution         ,contents            ,0.1815341)
(institution         ,articles            ,0.18140909)
(institution         ,series              ,0.18134388)
(institution         ,annote              ,0.1809091)
(institution         ,note                ,0.1809091)
(institution         ,city                ,0.1809091)
(institution         ,lastName            ,0.1809091)
(institution         ,type                ,0.0922727)
(institution         ,publisher           ,0.09170452)
(institution         ,endPage             ,0.09156563)
(institution         ,volume              ,0.09136361)
(institution         ,chapters            ,0.09136361)
(institution         ,directors           ,0.09122375)
(institution         ,price               ,0.09107952)
(institution         ,periodicity         ,0.09104276)
(institution         ,parts               ,0.09095452)
(institution         ,book                ,0.090909064)
(institution         ,lccn                ,0.09081166)
(institution         ,date                ,0.09066285)
(institution         ,month               ,0.09045452)
(institution         ,shortName           ,0.09045452)
(institution         ,chapter             ,0.09045452)
(institution         ,reviewed            ,0.09045452)
(institution         ,name                ,0.09045452)
(institution         ,language            ,0.09045452)
(institution         ,copyright           ,0.09045452)
(institution         ,country             ,0.09045452)
(institution         ,mrNumber            ,0.09045452)
(institution         ,url                 ,0.09045452)
(institution         ,journal             ,0.09045452)
(institution         ,event               ,0.09045452)
(institution         ,humanCreator        ,0.08391665)
(institution         ,numberOrVolume      ,0.07176111)
(institution         ,address             ,0.0013636363)
(institution         ,pages               ,8.3333335E-4)
(institution         ,organizer           ,4.5454546E-4)
(institution         ,proceedings         ,4.1666668E-4)
(institution         ,key                 ,2.3809524E-4)
(institution         ,day                 ,0.0)
(institution         ,howPublished        ,0.0)
(institution         ,keywords            ,0.0)
(institution         ,year                ,0.0)
(isPartOf            ,isPartOf            ,1.0)
(isPartOf            ,parts               ,0.4975)
(isPartOf            ,state               ,0.37312502)
(isPartOf            ,institution         ,0.36227274)
(isPartOf            ,startPage           ,0.33216664)
(isPartOf            ,humanCreator        ,0.3321212)
(isPartOf            ,affiliation         ,0.27136362)
(isPartOf            ,organization        ,0.24965909)
(isPartOf            ,editor              ,0.24958333)
(isPartOf            ,price               ,0.249375)
(isPartOf            ,issue               ,0.24930556)
(isPartOf            ,author              ,0.24925)
(isPartOf            ,school              ,0.24920455)
(isPartOf            ,series              ,0.24918479)
(isPartOf            ,date                ,0.24918479)
(isPartOf            ,pages               ,0.24913462)
(isPartOf            ,issn                ,0.24910714)
(isPartOf            ,chapter             ,0.24908334)
(isPartOf            ,location            ,0.249)
(isPartOf            ,isbn                ,0.24875)
(isPartOf            ,year                ,0.24875)
(isPartOf            ,contributions       ,0.22961538)
(isPartOf            ,directors           ,0.22188033)
(isPartOf            ,shortName           ,0.2211111)
(isPartOf            ,copyright           ,0.2211111)
(isPartOf            ,firstPublished      ,0.21321431)
(isPartOf            ,collection          ,0.19999999)
(isPartOf            ,communications      ,0.14252746)
(isPartOf            ,numberOrVolume      ,0.14246543)
(isPartOf            ,size                ,0.1254861)
(isPartOf            ,book                ,0.125375)
(isPartOf            ,chapters            ,0.12528409)
(isPartOf            ,address             ,0.12520833)
(isPartOf            ,endPage             ,0.124875)
(isPartOf            ,journal             ,0.124829546)
(isPartOf            ,contract            ,0.124759614)
(isPartOf            ,type                ,0.124732144)
(isPartOf            ,edition             ,0.12470833)
(isPartOf            ,annote              ,0.124375)
(isPartOf            ,month               ,0.124375)
(isPartOf            ,name                ,0.124375)
(isPartOf            ,title               ,0.124375)
(isPartOf            ,day                 ,0.124375)
(isPartOf            ,note                ,0.124375)
(isPartOf            ,city                ,0.124375)
(isPartOf            ,abstract            ,0.124375)
(isPartOf            ,country             ,0.124375)
(isPartOf            ,url                 ,0.124375)
(isPartOf            ,event               ,0.124375)
(isPartOf            ,organizer           ,0.1110101)
(isPartOf            ,periodicity         ,0.0907323)
(isPartOf            ,howPublished        ,0.08291665)
(isPartOf            ,volume              ,9.090909E-4)
(isPartOf            ,publisher           ,5.5555557E-4)
(isPartOf            ,articles            ,5.0E-4)
(isPartOf            ,proceedings         ,4.1666668E-4)
(isPartOf            ,number              ,3.2258063E-4)
(isPartOf            ,language            ,2.9411764E-4)
(isPartOf            ,keywords            ,2.9411764E-4)
(isPartOf            ,key                 ,2.3809524E-4)
(isPartOf            ,reviewed            ,0.0)
(isPartOf            ,lccn                ,0.0)
(isPartOf            ,lastName            ,0.0)
(isPartOf            ,mrNumber            ,0.0)
(isPartOf            ,contents            ,0.0)
(isbn                ,isbn                ,1.0)
(isbn                ,issn                ,0.74775004)
(isbn                ,issue               ,0.39799997)
(isbn                ,edition             ,0.28467032)
(isbn                ,institution         ,0.27136362)
(isbn                ,lccn                ,0.24916667)
(isbn                ,lastName            ,0.24875)
(isbn                ,isPartOf            ,0.24875)
(isbn                ,publisher           ,0.2211111)
(isbn                ,firstPublished      ,0.21321431)
(isbn                ,title               ,0.19899999)
(isbn                ,event               ,0.19899999)
(isbn                ,affiliation         ,0.1809091)
(isbn                ,number              ,0.16600002)
