############################################
Teste=240
Precisao=0.9705882352941176
Recall=1.0
Encontrados=34
Esperados=33
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@1d49853e
Peso1=0.4

Funcao2=similarity.structure.DirectIndividualSimilarity@36a915fc
Peso2=0.6

Funcao3=similarity.structure.CommentTokenSimilarity@66b9c797
Peso3=0.0

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@6860cd24
Peso5=0.305

Funcao6=similarity.structure.DirectSubClassSimilarity@39d1c563
Peso6=0.59

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@47a93150
Peso6=0.69

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@6f04c34d
Peso7=0.175

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(Academic            ,InCollection        ,0.70000005)
(Academic            ,Polytechnics        ,0.70000005)
(Academic            ,Address             ,0.70000005)
(Academic            ,Date                ,0.70000005)
(Academic            ,MastersThesis       ,0.6923077)
(Academic            ,TechnicalMemo       ,0.6923077)
(Academic            ,PhdThesis           ,0.6888889)
(Academic            ,Recommendation      ,0.6857143)
(Academic            ,ResearchReport      ,0.6857143)
(Academic            ,TechReport          ,0.68)
(Academic            ,Collection          ,0.68)
(Academic            ,Periodical          ,0.68)
(Academic            ,University          ,0.68)
(Academic            ,EvaluationRepor.    ,0.675)
(Academic            ,FinalReport         ,0.6727273)
(Academic            ,ScientificMeeti.    ,0.67058825)
(Academic            ,SerialReport        ,0.6666667)
(Academic            ,LectureNotes        ,0.6666667)
(Academic            ,YearlyReport        ,0.6666667)
(Academic            ,NormalizationRe.    ,0.66315794)
(Academic            ,MotionPicture       ,0.6615385)
(Academic            ,PeriodicReport      ,0.6571429)
(Academic            ,EngineerSchool      ,0.6571429)
(Academic            ,ReferenceManual     ,0.65333337)
(Academic            ,Informal            ,0.65000004)
(Academic            ,Chapter             ,0.65000004)
(Academic            ,Text                ,0.65000004)
(Academic            ,Standard            ,0.65000004)
(Academic            ,Magazine            ,0.65000004)
(Academic            ,School              ,0.65000004)
(Academic            ,Review              ,0.65000004)
(Academic            ,Manual              ,0.65000004)
(Academic            ,Letter              ,0.65000004)
(Academic            ,Society             ,0.65000004)
(Academic            ,Part                ,0.65000004)
(Academic            ,ProspectiveRepo.    ,0.64705884)
(Academic            ,HigherEducation.    ,0.64615387)
(Academic            ,PageRange           ,0.64444447)
(Academic            ,Editorial           ,0.64444447)
(Academic            ,UserGuide           ,0.64444447)
(Academic            ,Symposium           ,0.64444447)
(Academic            ,Reference           ,0.64444447)
(Academic            ,PersonList          ,0.64000005)
(Academic            ,WorkReport          ,0.64000005)
(Academic            ,Deliverable         ,0.6363636)
(Academic            ,JournalPart         ,0.6363636)
(Academic            ,Unpublished         ,0.6363636)
(Academic            ,Institution         ,0.6363636)
(Academic            ,ResearchNote        ,0.6333333)
(Academic            ,InstitutionRepo.    ,0.62352943)
(Academic            ,Booklet             ,0.6)
(Academic            ,Congress            ,0.6)
(Academic            ,Resource            ,0.6)
(Academic            ,Book                ,0.6)
(Academic            ,Report              ,0.6)
(Academic            ,Misc                ,0.1)
(Academic            ,Conference          ,0.08)
(Academic            ,Proceedings         ,0.07272728)
(Academic            ,InProceedings       ,0.061538458)
(Academic            ,Article             ,0.05)
(Academic            ,InBook              ,0.0)
(Academic            ,Journal             ,0.0)
(Academic            ,Workshop            ,0.0)
(Academic            ,Publisher           ,0.0)
(Academic            ,Monograph           ,0.0)
(Address             ,Address             ,1.0)
(Address             ,Congress            ,0.8)
(Address             ,PhdThesis           ,0.7777778)
(Address             ,MastersThesis       ,0.75384617)
(Address             ,Date                ,0.71428573)
(Address             ,Academic            ,0.70000005)
(Address             ,LectureNotes        ,0.70000005)
(Address             ,YearlyReport        ,0.70000005)
(Address             ,PageRange           ,0.6888889)
(Address             ,Editorial           ,0.6888889)
(Address             ,Reference           ,0.6888889)
(Address             ,PeriodicReport      ,0.6857143)
(Address             ,ResearchReport      ,0.6857143)
(Address             ,TechReport          ,0.68)
(Address             ,WorkReport          ,0.68)
(Address             ,University          ,0.68)
(Address             ,EvaluationRepor.    ,0.675)
(Address             ,FinalReport         ,0.6727273)
(Address             ,SerialReport        ,0.6666667)
(Address             ,Polytechnics        ,0.6666667)
(Address             ,NormalizationRe.    ,0.66315794)
(Address             ,Text                ,0.6571429)
(Address             ,Review              ,0.6571429)
(Address             ,Letter              ,0.6571429)
(Address             ,Society             ,0.6571429)
(Address             ,EngineerSchool      ,0.6571429)
(Address             ,Part                ,0.6571429)
(Address             ,ReferenceManual     ,0.65333337)
(Address             ,Informal            ,0.65000004)
(Address             ,Standard            ,0.65000004)
(Address             ,Magazine            ,0.65000004)
(Address             ,ProspectiveRepo.    ,0.64705884)
(Address             ,InstitutionRepo.    ,0.64705884)
(Address             ,HigherEducation.    ,0.64615387)
(Address             ,UserGuide           ,0.64444447)
(Address             ,Symposium           ,0.64444447)
(Address             ,PersonList          ,0.64000005)
(Address             ,Collection          ,0.64000005)
(Address             ,Periodical          ,0.64000005)
(Address             ,Deliverable         ,0.6363636)
(Address             ,JournalPart         ,0.6363636)
(Address             ,Unpublished         ,0.6363636)
(Address             ,InCollection        ,0.6333333)
(Address             ,ResearchNote        ,0.6333333)
(Address             ,TechnicalMemo       ,0.63076925)
(Address             ,Recommendation      ,0.62857145)
(Address             ,ScientificMeeti.    ,0.62352943)
(Address             ,Booklet             ,0.6)
(Address             ,Chapter             ,0.6)
(Address             ,Resource            ,0.6)
(Address             ,Book                ,0.6)
(Address             ,School              ,0.6)
(Address             ,MotionPicture       ,0.6)
(Address             ,Institution         ,0.6)
(Address             ,Manual              ,0.6)
(Address             ,Report              ,0.6)
(Address             ,InProceedings       ,0.09230769)
(Address             ,Journal             ,0.0866144)
(Address             ,Conference          ,0.08)
(Address             ,Proceedings         ,0.07272728)
(Address             ,Article             ,0.057142854)
(Address             ,Misc                ,0.057142854)
(Address             ,Workshop            ,0.05)
(Address             ,Publisher           ,0.04444444)
(Address             ,Monograph           ,0.04444444)
(Address             ,InBook              ,0.0)
(Article             ,Article             ,1.0)
(Article             ,MotionPicture       ,0.123076916)
(Article             ,TechnicalMemo       ,0.123076916)
(Article             ,Periodical          ,0.120000005)
(Article             ,PeriodicReport      ,0.11428571)
(Article             ,Date                ,0.11428571)
(Article             ,Part                ,0.11428571)
(Article             ,Deliverable         ,0.1090909)
(Article             ,SerialReport        ,0.1)
(Article             ,Magazine            ,0.1)
(Article             ,EvaluationRepor.    ,0.1)
(Article             ,ResearchNote        ,0.1)
(Article             ,ScientificMeeti.    ,0.09411764)
(Article             ,ProspectiveRepo.    ,0.09411764)
(Article             ,MastersThesis       ,0.09230769)
(Article             ,PageRange           ,0.08888888)
(Article             ,Editorial           ,0.08888888)
(Article             ,Publisher           ,0.08888888)
(Article             ,UserGuide           ,0.08888888)
(Article             ,Reference           ,0.08888888)
(Article             ,NormalizationRe.    ,0.084210515)
(Article             ,Conference          ,0.08)
(Article             ,PersonList          ,0.08)
(Article             ,FinalReport         ,0.07272728)
(Article             ,Proceedings         ,0.07272728)
