############################################
Teste=240
Precisao=0.9705882352941176
Recall=1.0
Encontrados=34
Esperados=33
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@7bc10307
Peso1=0.985

Funcao2=similarity.structure.DirectIndividualSimilarity@38982b40
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@25c4258
Peso3=0.015

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@5e2ed405
Peso5=0.78

Funcao6=similarity.structure.DirectSubClassSimilarity@2d043dfc
Peso6=0.18

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@54bfc137
Peso6=0.815

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@3411177a
Peso7=0.125

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(Academic            ,Polytechnics        ,0.24791667)
(Academic            ,InCollection        ,0.24775)
(Academic            ,Date                ,0.24775)
(Academic            ,Address             ,0.24761364)
(Academic            ,Misc                ,0.24625)
(Academic            ,MastersThesis       ,0.23630768)
(Academic            ,PhdThesis           ,0.22788888)
(Academic            ,TechnicalMemo       ,0.22730768)
(Academic            ,Recommendation      ,0.21273811)
(Academic            ,ResearchReport      ,0.21107145)
(Academic            ,Collection          ,0.19972727)
(Academic            ,University          ,0.1995)
(Academic            ,Conference          ,0.19914286)
(Academic            ,Periodical          ,0.19836363)
(Academic            ,TechReport          ,0.19825)
(Academic            ,EvaluationRepor.    ,0.18605113)
(Academic            ,FinalReport         ,0.18075758)
(Academic            ,Proceedings         ,0.18045455)
(Academic            ,ScientificMeeti.    ,0.17382352)
(Academic            ,YearlyReport        ,0.16532053)
(Academic            ,SerialReport        ,0.16523811)
(Academic            ,LectureNotes        ,0.16416669)
(Academic            ,NormalizationRe.    ,0.15719298)
(Academic            ,MotionPicture       ,0.15368132)
(Academic            ,InProceedings       ,0.15303846)
(Academic            ,EngineerSchool      ,0.14321427)
(Academic            ,PeriodicReport      ,0.14186811)
(Academic            ,ReferenceManual     ,0.13283332)
(Academic            ,Informal            ,0.126875)
(Academic            ,Article             ,0.12645833)
(Academic            ,School              ,0.12585227)
(Academic            ,Part                ,0.12585227)
(Academic            ,Chapter             ,0.1254327)
(Academic            ,Standard            ,0.125)
(Academic            ,Letter              ,0.124625005)
(Academic            ,Magazine            ,0.12448864)
(Academic            ,Review              ,0.12448864)
(Academic            ,Society             ,0.12448864)
(Academic            ,Text                ,0.123125)
(Academic            ,Manual              ,0.123125)
(Academic            ,ProspectiveRepo.    ,0.118609615)
(Academic            ,HigherEducation.    ,0.117939584)
(Academic            ,Symposium           ,0.11194444)
(Academic            ,PageRange           ,0.11131944)
(Academic            ,UserGuide           ,0.111111104)
(Academic            ,Editorial           ,0.11094444)
(Academic            ,Reference           ,0.10944444)
(Academic            ,PersonList          ,0.10037503)
(Academic            ,WorkReport          ,0.09975003)
(Academic            ,JournalPart         ,0.09254543)
(Academic            ,Deliverable         ,0.091212094)
(Academic            ,Unpublished         ,0.09079543)
(Academic            ,Institution         ,0.08954543)
(Academic            ,ResearchNote        ,0.082083315)
(Academic            ,InstitutionRepo.    ,0.05944117)
(Academic            ,Book                ,0.0025)
(Academic            ,Booklet             ,0.0021428573)
(Academic            ,Congress            ,0.0021428573)
(Academic            ,Publisher           ,0.0016666666)
(Academic            ,Journal             ,0.0013636363)
(Academic            ,InBook              ,0.00125)
(Academic            ,Report              ,0.00125)
(Academic            ,Monograph           ,0.0011538462)
(Academic            ,Workshop            ,8.8235294E-4)
(Academic            ,Resource            ,0.0)
(Address             ,Address             ,1.0)
(Address             ,Congress            ,0.4925)
(Address             ,PhdThesis           ,0.43777776)
(Address             ,MastersThesis       ,0.37884614)
(Address             ,Date                ,0.28279218)
(Address             ,Academic            ,0.24761364)
(Address             ,LectureNotes        ,0.24625)
(Address             ,YearlyReport        ,0.24625)
(Address             ,InProceedings       ,0.22730768)
(Address             ,PageRange           ,0.22038887)
(Address             ,Editorial           ,0.22013888)
(Address             ,Reference           ,0.21888888)
(Address             ,PeriodicReport      ,0.21107145)
(Address             ,ResearchReport      ,0.21107145)
(Address             ,Conference          ,0.197)
(Address             ,TechReport          ,0.197)
(Address             ,WorkReport          ,0.197)
(Address             ,University          ,0.197)
(Address             ,EvaluationRepor.    ,0.18584134)
(Address             ,FinalReport         ,0.17909092)
(Address             ,Proceedings         ,0.17909092)
(Address             ,Polytechnics        ,0.16553032)
(Address             ,SerialReport        ,0.1651042)
(Address             ,NormalizationRe.    ,0.15552631)
