############################################
Teste=247
Precisao=0.9117647058823529
Recall=0.9393939393939394
Encontrados=34
Esperados=33
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Conference
=
http://oaei.ontologymatching.org/2007/benchmarks/247/onto.rdf#Conference

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Journal
=
http://oaei.ontologymatching.org/2007/benchmarks/247/onto.rdf#Journal



Funcao1=similarity.structure.ConceptNameSimilarity@32524e3e
Peso1=0.005

Funcao2=similarity.structure.DirectIndividualSimilarity@25e62022
Peso2=0.99

Funcao3=similarity.structure.CommentTokenSimilarity@297ffaa7
Peso3=0.005

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@6c8d6e19
Peso5=0.12

Funcao6=similarity.structure.DirectSubClassSimilarity@4c0eee08
Peso6=0.8

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@58fd309b
Peso6=0.07

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@e8153e1
Peso7=0.84

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(Academic            ,MastersThesis       ,0.99415386)
(Academic            ,PhdThesis           ,0.9941111)
(Academic            ,HigherEducation.    ,0.99200547)
(Academic            ,Collection          ,0.9919091)
(Academic            ,Informal            ,0.99187505)
(Academic            ,University          ,0.9918333)
(Academic            ,Polytechnics        ,0.9918056)
(Academic            ,Date                ,0.99175006)
(Academic            ,InCollection        ,0.99175006)
(Academic            ,Article             ,0.9917361)
(Academic            ,Conference          ,0.9917143)
(Academic            ,Address             ,0.9917046)
(Academic            ,Recommendation      ,0.99162704)
(Academic            ,EngineerSchool      ,0.99154764)
(Academic            ,Part                ,0.9915341)
(Academic            ,School              ,0.9915341)
(Academic            ,ProspectiveRepo.    ,0.99149734)
(Academic            ,MotionPicture       ,0.99148357)
(Academic            ,FinalReport         ,0.9914647)
(Academic            ,Periodical          ,0.99145454)
(Academic            ,JournalPart         ,0.99145454)
(Academic            ,TechReport          ,0.9914167)
(Academic            ,Chapter             ,0.9913943)
(Academic            ,EvaluationRepor.    ,0.9913921)
(Academic            ,Symposium           ,0.9913889)
(Academic            ,Proceedings         ,0.99136364)
(Academic            ,NormalizationRe.    ,0.99134505)
(Academic            ,InProceedings       ,0.9912693)
(Academic            ,Misc                ,0.99125004)
(Academic            ,Standard            ,0.99125004)
(Academic            ,YearlyReport        ,0.991218)
