############################################
Teste=247
Precisao=0.8529411764705882
Recall=0.8787878787878788
Encontrados=34
Esperados=33
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#School
=
http://oaei.ontologymatching.org/2007/benchmarks/247/onto.rdf#School

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Conference
=
http://oaei.ontologymatching.org/2007/benchmarks/247/onto.rdf#Conference

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#TechReport
=
http://oaei.ontologymatching.org/2007/benchmarks/247/onto.rdf#TechReport

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Journal
=
http://oaei.ontologymatching.org/2007/benchmarks/247/onto.rdf#Journal



Funcao1=similarity.structure.ConceptNameSimilarity@a104c82
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@7eb7bd46
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@3e60bce6
Peso3=1.0

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@6be85944
Peso5=0.7

Funcao6=similarity.structure.DirectSubClassSimilarity@63147ce7
Peso6=0.21

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@208ab04e
Peso6=0.225

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@1b36bf35
Peso7=0.505

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(Academic            ,MastersThesis       ,0.6)
(Academic            ,PhdThesis           ,0.6)
(Academic            ,HigherEducation.    ,0.2857143)
(Academic            ,Informal            ,0.25)
(Academic            ,Article             ,0.22222222)
(Academic            ,JournalPart         ,0.2)
(Academic            ,Part                ,0.18181819)
(Academic            ,ProspectiveRepo.    ,0.18181819)
(Academic            ,Collection          ,0.18181819)
(Academic            ,School              ,0.18181819)
(Academic            ,Symposium           ,0.16666667)
(Academic            ,Book                ,0.16666667)
(Academic            ,EngineerSchool      ,0.16666667)
(Academic            ,University          ,0.16666667)
(Academic            ,Chapter             ,0.15384616)
(Academic            ,Booklet             ,0.14285715)
(Academic            ,Congress            ,0.14285715)
(Academic            ,MotionPicture       ,0.14285715)
(Academic            ,Conference          ,0.14285715)
(Academic            ,PageRange           ,0.125)
(Academic            ,Standard            ,0.125)
(Academic            ,PersonList          ,0.125)
(Academic            ,Publisher           ,0.11111111)
(Academic            ,Deliverable         ,0.11111111)
(Academic            ,NormalizationRe.    ,0.11111111)
(Academic            ,Recommendation      ,0.11111111)
(Academic            ,FinalReport         ,0.11111111)
(Academic            ,Polytechnics        ,0.11111111)
(Academic            ,UserGuide           ,0.11111111)
(Academic            ,Date                ,0.1)
(Academic            ,InCollection        ,0.1)
(Academic            ,InProceedings       ,0.1)
(Academic            ,Editorial           ,0.1)
(Academic            ,ReferenceManual     ,0.1)
(Academic            ,InstitutionRepo.    ,0.1)
(Academic            ,Letter              ,0.1)
(Academic            ,EvaluationRepor.    ,0.09090909)
(Academic            ,Journal             ,0.09090909)
(Academic            ,Periodical          ,0.09090909)
(Academic            ,Review              ,0.09090909)
(Academic            ,Magazine            ,0.09090909)
(Academic            ,Society             ,0.09090909)
(Academic            ,Proceedings         ,0.09090909)
(Academic            ,Address             ,0.09090909)
(Academic            ,TechReport          ,0.083333336)
(Academic            ,InBook              ,0.083333336)
(Academic            ,WorkReport          ,0.083333336)
(Academic            ,Report              ,0.083333336)
(Academic            ,Unpublished         ,0.083333336)
(Academic            ,YearlyReport        ,0.07692308)
(Academic            ,Monograph           ,0.07692308)
(Academic            ,PeriodicReport      ,0.07692308)
(Academic            ,SerialReport        ,0.071428575)
(Academic            ,Workshop            ,0.05882353)
(Academic            ,Text                ,0.0)
(Academic            ,Institution         ,0.0)
(Academic            ,Misc                ,0.0)
(Academic            ,ResearchNote        ,0.0)
(Academic            ,Resource            ,0.0)
(Academic            ,ScientificMeeti.    ,0.0)
(Academic            ,TechnicalMemo       ,0.0)
(Academic            ,Reference           ,0.0)
(Academic            ,LectureNotes        ,0.0)
(Academic            ,Manual              ,0.0)
(Academic            ,ResearchReport      ,0.0)
(Address             ,Address             ,1.0)
(Address             ,Publisher           ,0.2)
(Address             ,JournalPart         ,0.16666667)
(Address             ,Part                ,0.15384616)
(Address             ,Collection          ,0.15384616)
(Address             ,Book                ,0.14285715)
(Address             ,Chapter             ,0.13333334)
(Address             ,HigherEducation.    ,0.1)
(Address             ,PageRange           ,0.1)
(Address             ,ScientificMeeti.    ,0.1)
(Address             ,PersonList          ,0.1)
(Address             ,Date                ,0.09090909)
(Address             ,Academic            ,0.09090909)
(Address             ,Informal            ,0.09090909)
(Address             ,Polytechnics        ,0.09090909)
(Address             ,InCollection        ,0.083333336)
(Address             ,Editorial           ,0.083333336)
(Address             ,Article             ,0.083333336)
(Address             ,EvaluationRepor.    ,0.07692308)
(Address             ,Journal             ,0.07692308)
(Address             ,Review              ,0.07692308)
(Address             ,Magazine            ,0.07692308)
(Address             ,InBook              ,0.071428575)
(Address             ,ProspectiveRepo.    ,0.071428575)
(Address             ,School              ,0.071428575)
(Address             ,EngineerSchool      ,0.06666667)
(Address             ,SerialReport        ,0.0625)
(Address             ,Booklet             ,0.05882353)
(Address             ,Text                ,0.0)
(Address             ,YearlyReport        ,0.0)
(Address             ,Institution         ,0.0)
(Address             ,Misc                ,0.0)
(Address             ,Periodical          ,0.0)
(Address             ,TechReport          ,0.0)
(Address             ,ResearchNote        ,0.0)
(Address             ,Workshop            ,0.0)
(Address             ,MastersThesis       ,0.0)
(Address             ,InProceedings       ,0.0)
(Address             ,Resource            ,0.0)
(Address             ,Congress            ,0.0)
(Address             ,WorkReport          ,0.0)
(Address             ,Symposium           ,0.0)
(Address             ,Deliverable         ,0.0)
(Address             ,ReferenceManual     ,0.0)
(Address             ,NormalizationRe.    ,0.0)
(Address             ,MotionPicture       ,0.0)
(Address             ,Society             ,0.0)
(Address             ,Proceedings         ,0.0)
(Address             ,Monograph           ,0.0)
(Address             ,Standard            ,0.0)
(Address             ,Report              ,0.0)
(Address             ,TechnicalMemo       ,0.0)
(Address             ,PhdThesis           ,0.0)
(Address             ,InstitutionRepo.    ,0.0)
(Address             ,Conference          ,0.0)
(Address             ,Reference           ,0.0)
(Address             ,Unpublished         ,0.0)
(Address             ,LectureNotes        ,0.0)
(Address             ,Manual              ,0.0)
(Address             ,Recommendation      ,0.0)
(Address             ,Letter              ,0.0)
(Address             ,FinalReport         ,0.0)
(Address             ,University          ,0.0)
(Address             ,PeriodicReport      ,0.0)
(Address             ,ResearchReport      ,0.0)
(Address             ,UserGuide           ,0.0)
(Article             ,Article             ,1.0)
(Article             ,JournalPart         ,0.625)
(Article             ,InProceedings       ,0.33333334)
(Article             ,Editorial           ,0.33333334)
(Article             ,HigherEducation.    ,0.25)
(Article             ,Academic            ,0.22222222)
(Article             ,Informal            ,0.22222222)
(Article             ,InstitutionRepo.    ,0.2)
(Article             ,Proceedings         ,0.18181819)
(Article             ,Part                ,0.16666667)
(Article             ,ProspectiveRepo.    ,0.16666667)
(Article             ,Report              ,0.16666667)
(Article             ,Collection          ,0.16666667)
(Article             ,Unpublished         ,0.16666667)
(Article             ,School              ,0.16666667)
(Article             ,YearlyReport        ,0.15384616)
(Article             ,Book                ,0.15384616)
(Article             ,EngineerSchool      ,0.15384616)
(Article             ,PeriodicReport      ,0.15384616)
(Article             ,Institution         ,0.14285715)
(Article             ,Symposium           ,0.14285715)
(Article             ,SerialReport        ,0.14285715)
(Article             ,Chapter             ,0.14285715)
(Article             ,University          ,0.14285715)
(Article             ,Booklet             ,0.13333334)
(Article             ,MastersThesis       ,0.125)
