############################################
Teste=238
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@4f11e1b2
Peso1=0.965

Funcao2=similarity.structure.DirectIndividualSimilarity@23237814
Peso2=0.01

Funcao3=similarity.structure.CommentTokenSimilarity@77d10c56
Peso3=0.02

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.005

Funcao5=similarity.structure.DirectSuperClassSimilarity@b1caa48
Peso5=0.12

Funcao6=similarity.structure.DirectSubClassSimilarity@4b40c6e8
Peso6=0.915

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@731bf44c
Peso6=0.69

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@c57e5c5
Peso7=0.29

############################
#Similaridade dos recursos

(Academic            ,Academic            ,0.99959517)
(edition             ,keywords            ,0.13579999)
(edition             ,lastName            ,0.13579999)
(edition             ,isPartOf            ,0.13255832)
(edition             ,publisher           ,0.12573054)
(edition             ,startPage           ,0.12547414)
(edition             ,organizer           ,0.12373055)
(edition             ,shortName           ,0.122397214)
(edition             ,copyright           ,0.122397214)
(edition             ,howPublished        ,0.09559164)
(edition             ,humanCreator        ,0.093873784)
(edition             ,pages               ,0.019175)
(edition             ,volume              ,0.018860713)
(edition             ,annote              ,0.017079761)
(edition             ,key                 ,0.016841667)
(edition             ,number              ,0.016339704)
(edition             ,journal             ,0.015908334)
(edition             ,mrNumber            ,0.015175)
(edition             ,chapter             ,0.015175)
(edition             ,url                 ,0.015175)
(edition             ,language            ,0.015175)
(edition             ,name                ,0.0051749996)
(edition             ,country             ,0.0051749996)
(edition             ,year                ,0.0051749996)
(editor              ,editor              ,0.99017495)
(editor              ,edition             ,0.6963607)
(editor              ,directors           ,0.4402177)
(editor              ,date                ,0.33763054)
(editor              ,author              ,0.33573052)
(editor              ,title               ,0.3306861)
(editor              ,city                ,0.32698238)
(editor              ,endPage             ,0.28392562)
(editor              ,chapter             ,0.28146574)
(editor              ,institution         ,0.27109012)
(editor              ,periodicity         ,0.26986206)
(editor              ,proceedings         ,0.26938534)
(editor              ,affiliation         ,0.2677568)
(editor              ,location            ,0.25562298)
(editor              ,chapters            ,0.250825)
(editor              ,humanCreator        ,0.24925)
(editor              ,organization        ,0.24890192)
(editor              ,keywords            ,0.24687763)
(editor              ,reviewed            ,0.245825)
(editor              ,isPartOf            ,0.24458332)
(editor              ,publisher           ,0.22568609)
(editor              ,contributions       ,0.22269228)
(editor              ,organizer           ,0.22055788)
(editor              ,communications      ,0.21269405)
(editor              ,collection          ,0.19931345)
(editor              ,size                ,0.1690447)
(editor              ,school              ,0.16874167)
(editor              ,number              ,0.16811755)
(editor              ,series              ,0.16790834)
(editor              ,price               ,0.16740835)
(editor              ,book                ,0.1671468)
(editor              ,parts               ,0.16707501)
(editor              ,issn                ,0.16665834)
(editor              ,year                ,0.16614908)
(editor              ,month               ,0.16614908)
(editor              ,state               ,0.16540834)
(editor              ,isbn                ,0.16540834)
(editor              ,note                ,0.16540834)
(editor              ,day                 ,0.16540834)
(editor              ,event               ,0.16540834)
(editor              ,address             ,0.1470475)
(editor              ,country             ,0.14243212)
(editor              ,numberOrVolume      ,0.14043777)
(editor              ,abstract            ,0.12964444)
(editor              ,contract            ,0.12805714)
(editor              ,contents            ,0.12719999)
(editor              ,articles            ,0.12695897)
(editor              ,mrNumber            ,0.1252)
(editor              ,lastName            ,0.1252)
(editor              ,startPage           ,0.11543357)
(editor              ,shortName           ,0.11179721)
(editor              ,copyright           ,0.11179721)
(editor              ,howPublished        ,0.08499164)
(editor              ,firstPublished      ,0.07350359)
(editor              ,volume              ,0.009703571)
(editor              ,issue               ,0.008703572)
(editor              ,pages               ,0.007432143)
(editor              ,type                ,0.007241667)
(editor              ,lccn                ,0.005825)
(editor              ,language            ,0.0056276317)
(editor              ,key                 ,0.0054445653)
(editor              ,name                ,0.0049453704)
(editor              ,journal             ,0.0047750003)
(editor              ,url                 ,0.004575)
(editor              ,annote              ,0.004575)
(endPage             ,endPage             ,0.99017495)
(endPage             ,language            ,0.48767498)
(endPage             ,startPage           ,0.44739717)
(endPage             ,pages               ,0.4247464)
(endPage             ,date                ,0.41998634)
(endPage             ,name                ,0.41924638)
(endPage             ,type                ,0.28422257)
(endPage             ,editor              ,0.28392562)
(endPage             ,state               ,0.28088924)
(endPage             ,note                ,0.28088924)
(endPage             ,annote              ,0.28088924)
(endPage             ,day                 ,0.28088924)
(endPage             ,proceedings         ,0.26957497)
(endPage             ,contract            ,0.25006136)
(endPage             ,lastName            ,0.24642499)
(endPage             ,shortName           ,0.21961942)
(endPage             ,periodicity         ,0.18312953)
(endPage             ,organization        ,0.16782652)
(endPage             ,howPublished        ,0.16600834)
(endPage             ,humanCreator        ,0.16587779)
(endPage             ,issue               ,0.1481464)
(endPage             ,size                ,0.14803211)
(endPage             ,address             ,0.14666848)
(endPage             ,volume              ,0.14643212)
(endPage             ,edition             ,0.14610904)
(endPage             ,title               ,0.14588927)
(endPage             ,price               ,0.14588927)
(endPage             ,year                ,0.14553212)
(endPage             ,parts               ,0.14525434)
(endPage             ,communications      ,0.14469878)
(endPage             ,number              ,0.14376545)
(endPage             ,firstPublished      ,0.14303212)
(endPage             ,chapter             ,0.14303212)
(endPage             ,event               ,0.14303212)
(endPage             ,numberOrVolume      ,0.13979045)
(endPage             ,chapters            ,0.12979999)
(endPage             ,contents            ,0.12865713)
(endPage             ,abstract            ,0.12865713)
(endPage             ,articles            ,0.12742223)
(endPage             ,mrNumber            ,0.1258)
(endPage             ,keywords            ,0.1258)
(endPage             ,reviewed            ,0.1258)
(endPage             ,isPartOf            ,0.123224996)
(endPage             ,publisher           ,0.1181115)
(endPage             ,organizer           ,0.11439721)
(endPage             ,copyright           ,0.112397216)
(endPage             ,institution         ,0.097346686)
(endPage             ,affiliation         ,0.09290224)
(endPage             ,contributions       ,0.07483076)
(endPage             ,school              ,0.009619445)
(endPage             ,author              ,0.009575)
(endPage             ,directors           ,0.007908333)
(endPage             ,month               ,0.0076749995)
(endPage             ,series              ,0.0069931815)
(endPage             ,lccn                ,0.006713461)
(endPage             ,issn                ,0.006713461)
(endPage             ,location            ,0.0065980013)
(endPage             ,collection          ,0.0065750005)
(endPage             ,book                ,0.0065750005)
(endPage             ,key                 ,0.0061749998)
(endPage             ,city                ,0.0051749996)
(endPage             ,isbn                ,0.0051749996)
(endPage             ,country             ,0.0051749996)
(endPage             ,url                 ,0.0051749996)
(endPage             ,journal             ,0.004575)
(event               ,event               ,0.99017495)
(event               ,contents            ,0.36705)
(event               ,reviewed            ,0.36705)
(event               ,country             ,0.2810136)
(event               ,directors           ,0.21901943)
(event               ,year                ,0.19867249)
(event               ,month               ,0.19829936)
(event               ,key                 ,0.19817498)
(event               ,isbn                ,0.19817498)
(event               ,lccn                ,0.19817498)
(event               ,issn                ,0.19817498)
(event               ,collection          ,0.19757499)
(event               ,proceedings         ,0.18225177)
(event               ,periodicity         ,0.18062954)
(event               ,series              ,0.16600834)
(event               ,annote              ,0.16600834)
(event               ,organization        ,0.16600834)
(event               ,editor              ,0.16540834)
(event               ,humanCreator        ,0.16143334)
(event               ,communications      ,0.14503212)
(event               ,endPage             ,0.14303212)
(event               ,chapter             ,0.14303212)
(event               ,edition             ,0.14303212)
(event               ,address             ,0.14303212)
(event               ,journal             ,0.14243212)
(event               ,numberOrVolume      ,0.13845712)
(event               ,location            ,0.12654626)
(event               ,keywords            ,0.1258)
(event               ,lastName            ,0.1258)
(event               ,abstract            ,0.1258)
(event               ,contract            ,0.1258)
(event               ,chapters            ,0.1258)
(event               ,isPartOf            ,0.121225)
(event               ,shortName           ,0.112397216)
(event               ,startPage           ,0.112397216)
(event               ,copyright           ,0.112397216)
(event               ,organizer           ,0.112397216)
(event               ,affiliation         ,0.09290224)
(event               ,institution         ,0.09290224)
(event               ,contributions       ,0.07483076)
(event               ,firstPublished      ,0.074103594)
(event               ,name                ,0.0064187804)
(event               ,date                ,0.005921268)
(event               ,city                ,0.0057968902)
(event               ,state               ,0.0054237554)
(event               ,mrNumber            ,0.0051749996)
(event               ,note                ,0.0051749996)
(event               ,howPublished        ,0.0051749996)
(event               ,size                ,0.0051749996)
(event               ,title               ,0.0051749996)
(event               ,url                 ,0.0051749996)
(event               ,language            ,0.0051749996)
(event               ,type                ,0.0051749996)
(event               ,price               ,0.0051749996)
(event               ,day                 ,0.0051749996)
(event               ,publisher           ,0.0051749996)
(event               ,parts               ,0.0051749996)
(event               ,pages               ,0.0051749996)
(event               ,school              ,0.0051749996)
(event               ,issue               ,0.004575)
(event               ,volume              ,0.004575)
(event               ,number              ,0.004575)
(event               ,author              ,0.004575)
(event               ,articles            ,0.004575)
(event               ,book                ,0.004575)
(firstPublished      ,firstPublished      ,1.000175)
(firstPublished      ,howPublished        ,0.6395321)
(firstPublished      ,publisher           ,0.5666035)
(firstPublished      ,articles            ,0.2931464)
(firstPublished      ,title               ,0.29088923)
(firstPublished      ,reviewed            ,0.29088923)
(firstPublished      ,institution         ,0.29088923)
(firstPublished      ,issue               ,0.29028925)
(firstPublished      ,parts               ,0.22481787)
(firstPublished      ,series              ,0.2229131)
(firstPublished      ,mrNumber            ,0.22196072)
(firstPublished      ,isbn                ,0.22196072)
(firstPublished      ,size                ,0.22196072)
(firstPublished      ,lastName            ,0.22196072)
(firstPublished      ,price               ,0.22196072)
(firstPublished      ,issn                ,0.22196072)
(firstPublished      ,startPage           ,0.22196072)
(firstPublished      ,copyright           ,0.22196072)
(firstPublished      ,organizer           ,0.22196072)
(firstPublished      ,directors           ,0.22136073)
(firstPublished      ,isPartOf            ,0.21738572)
(firstPublished      ,state               ,0.21196072)
(firstPublished      ,proceedings         ,0.15465435)
(firstPublished      ,periodicity         ,0.15303212)
(firstPublished      ,note                ,0.15303212)
(firstPublished      ,endPage             ,0.15303212)
(firstPublished      ,chapter             ,0.15303212)
(firstPublished      ,contents            ,0.15303212)
(firstPublished      ,url                 ,0.15303212)
(firstPublished      ,shortName           ,0.15303212)
(firstPublished      ,language            ,0.15303212)
(firstPublished      ,type                ,0.15303212)
(firstPublished      ,abstract            ,0.15303212)
(firstPublished      ,edition             ,0.15303212)
(firstPublished      ,annote              ,0.15303212)
(firstPublished      ,chapters            ,0.15303212)
(firstPublished      ,pages               ,0.15303212)
(firstPublished      ,school              ,0.15303212)
(firstPublished      ,volume              ,0.15243213)
(firstPublished      ,number              ,0.15243213)
(firstPublished      ,author              ,0.15243213)
(firstPublished      ,contributions       ,0.14845712)
(firstPublished      ,date                ,0.1439845)
(firstPublished      ,city                ,0.14303212)
(firstPublished      ,month               ,0.14303212)
(firstPublished      ,location            ,0.14303212)
(firstPublished      ,contract            ,0.08610359)
(firstPublished      ,collection          ,0.08600359)
(firstPublished      ,book                ,0.08600359)
(firstPublished      ,journal             ,0.08600359)
(firstPublished      ,key                 ,0.085214704)
(firstPublished      ,keywords            ,0.08410359)
(firstPublished      ,lccn                ,0.08410359)
(firstPublished      ,affiliation         ,0.08410359)
(firstPublished      ,organization        ,0.08410359)
(firstPublished      ,address             ,0.08410359)
(firstPublished      ,event               ,0.08410359)
(firstPublished      ,editor              ,0.08350359)
(firstPublished      ,name                ,0.074103594)
(firstPublished      ,country             ,0.074103594)
(firstPublished      ,day                 ,0.015175)
(firstPublished      ,communications      ,0.015175)
(firstPublished      ,numberOrVolume      ,0.0106)
(firstPublished      ,humanCreator        ,0.0106)
(firstPublished      ,year                ,0.0051749996)
(howPublished        ,howPublished        ,1.000175)
(howPublished        ,publisher           ,0.65850824)
(howPublished        ,firstPublished      ,0.6395321)
(howPublished        ,copyright           ,0.3368416)
(howPublished        ,price               ,0.256425)
(howPublished        ,reviewed            ,0.256425)
(howPublished        ,organizer           ,0.256425)
(howPublished        ,volume              ,0.255825)
(howPublished        ,articles            ,0.1782655)
(howPublished        ,journal             ,0.17790835)
(howPublished        ,series              ,0.17696072)
(howPublished        ,mrNumber            ,0.17600834)
(howPublished        ,isbn                ,0.17600834)
(howPublished        ,note                ,0.17600834)
(howPublished        ,endPage             ,0.17600834)
(howPublished        ,chapter             ,0.17600834)
(howPublished        ,size                ,0.17600834)
(howPublished        ,contents            ,0.17600834)
(howPublished        ,title               ,0.17600834)
(howPublished        ,url                 ,0.17600834)
(howPublished        ,shortName           ,0.17600834)
(howPublished        ,language            ,0.17600834)
(howPublished        ,type                ,0.17600834)
(howPublished        ,issn                ,0.17600834)
(howPublished        ,chapters            ,0.17600834)
(howPublished        ,parts               ,0.17600834)
(howPublished        ,pages               ,0.17600834)
(howPublished        ,issue               ,0.17540835)
(howPublished        ,number              ,0.17540835)
(howPublished        ,author              ,0.17540835)
(howPublished        ,collection          ,0.17540835)
(howPublished        ,country             ,0.16600834)
(howPublished        ,month               ,0.16600834)
(howPublished        ,location            ,0.16600834)
(howPublished        ,contributions       ,0.15906152)
(howPublished        ,communications      ,0.15303212)
(howPublished        ,periodicity         ,0.09559164)
(howPublished        ,key                 ,0.09559164)
(howPublished        ,keywords            ,0.09559164)
(howPublished        ,lccn                ,0.09559164)
(howPublished        ,affiliation         ,0.09559164)
(howPublished        ,lastName            ,0.09559164)
(howPublished        ,abstract            ,0.09559164)
(howPublished        ,startPage           ,0.09559164)
(howPublished        ,edition             ,0.09559164)
(howPublished        ,annote              ,0.09559164)
(howPublished        ,contract            ,0.09559164)
(howPublished        ,address             ,0.09559164)
(howPublished        ,school              ,0.09559164)
(howPublished        ,editor              ,0.09499164)
(howPublished        ,directors           ,0.09499164)
(howPublished        ,book                ,0.09499164)
(howPublished        ,proceedings         ,0.09499164)
(howPublished        ,isPartOf            ,0.09101664)
(howPublished        ,humanCreator        ,0.09101664)
(howPublished        ,date                ,0.08654402)
(howPublished        ,name                ,0.085591644)
(howPublished        ,state               ,0.085591644)
(howPublished        ,city                ,0.085591644)
(howPublished        ,day                 ,0.015175)
(howPublished        ,organization        ,0.015175)
(howPublished        ,event               ,0.015175)
(howPublished        ,institution         ,0.015175)
(howPublished        ,numberOrVolume      ,0.0106)
(howPublished        ,year                ,0.0051749996)
(humanCreator        ,humanCreator        ,0.99017495)
(humanCreator        ,directors           ,0.32666662)
(humanCreator        ,isPartOf            ,0.3252124)
(humanCreator        ,organizer           ,0.32408482)
(humanCreator        ,organization        ,0.3239333)
(humanCreator        ,number              ,0.32366663)
(humanCreator        ,communications      ,0.2778527)
(humanCreator        ,author              ,0.25267857)
(humanCreator        ,publisher           ,0.25042143)
(humanCreator        ,editor              ,0.24925)
(humanCreator        ,location            ,0.24747962)
(humanCreator        ,contract            ,0.24518332)
(humanCreator        ,address             ,0.24518332)
(humanCreator        ,contents            ,0.24434999)
(humanCreator        ,parts               ,0.24385)
(humanCreator        ,month               ,0.24240555)
(humanCreator        ,year                ,0.24222036)
(humanCreator        ,mrNumber            ,0.24184999)
(humanCreator        ,chapter             ,0.24184999)
(humanCreator        ,language            ,0.24184999)
(humanCreator        ,annote              ,0.24184999)
(humanCreator        ,numberOrVolume      ,0.2100635)
(humanCreator        ,date                ,0.1678021)
(humanCreator        ,abstract            ,0.16714762)
(humanCreator        ,endPage             ,0.16587779)
(humanCreator        ,startPage           ,0.16587779)
(humanCreator        ,school              ,0.16543333)
(humanCreator        ,chapters            ,0.1650697)
(humanCreator        ,pages               ,0.16476667)
(humanCreator        ,price               ,0.16393334)
(humanCreator        ,articles            ,0.16283335)
(humanCreator        ,collection          ,0.16265152)
(humanCreator        ,city                ,0.16180371)
(humanCreator        ,name                ,0.16161853)
(humanCreator        ,state               ,0.16143334)
(humanCreator        ,note                ,0.16143334)
(humanCreator        ,country             ,0.16143334)
(humanCreator        ,affiliation         ,0.16143334)
(humanCreator        ,url                 ,0.16143334)
(humanCreator        ,lastName            ,0.16143334)
(humanCreator        ,shortName           ,0.16143334)
(humanCreator        ,event               ,0.16143334)
(humanCreator        ,journal             ,0.16083334)
(humanCreator        ,contributions       ,0.15020527)
(humanCreator        ,title               ,0.08673093)
(humanCreator        ,size                ,0.08546109)
(humanCreator        ,issue               ,0.085416645)
(humanCreator        ,institution         ,0.085016645)
(humanCreator        ,type                ,0.08409357)
(humanCreator        ,volume              ,0.084053)
(humanCreator        ,edition             ,0.083873786)
(humanCreator        ,periodicity         ,0.08336958)
(humanCreator        ,series              ,0.082755774)
(humanCreator        ,lccn                ,0.08244522)
(humanCreator        ,issn                ,0.08244522)
(humanCreator        ,book                ,0.08223482)
(humanCreator        ,proceedings         ,0.08208331)
(humanCreator        ,key                 ,0.08196902)
(humanCreator        ,isbn                ,0.081016645)
(humanCreator        ,howPublished        ,0.081016645)
(humanCreator        ,keywords            ,0.081016645)
(humanCreator        ,reviewed            ,0.081016645)
(humanCreator        ,copyright           ,0.081016645)
(humanCreator        ,day                 ,0.081016645)
(humanCreator        ,firstPublished      ,5.9999997E-4)
(institution         ,institution         ,1.000175)
(institution         ,contributions       ,0.5302154)
(institution         ,edition             ,0.45666847)
(institution         ,organization        ,0.418925)
(institution         ,collection          ,0.36730227)
(institution         ,affiliation         ,0.36608407)
(institution         ,isPartOf            ,0.36332726)
(institution         ,communications      ,0.3613563)
(institution         ,location            ,0.35708407)
(institution         ,firstPublished      ,0.29088923)
(institution         ,issue               ,0.28275678)
(institution         ,author              ,0.28220123)
(institution         ,editor              ,0.2810901)
(institution         ,title               ,0.28085676)
(institution         ,abstract            ,0.28085676)
(institution         ,issn                ,0.27978534)
(institution         ,isbn                ,0.27835676)
(institution         ,state               ,0.26835677)
(institution         ,size                ,0.19507399)
(institution         ,startPage           ,0.19507399)
(institution         ,school              ,0.19462954)
(institution         ,contract            ,0.19396287)
(institution         ,contents            ,0.19312954)
(institution         ,number              ,0.19278817)
(institution         ,series              ,0.19236867)
(institution         ,articles            ,0.19202955)
(institution         ,note                ,0.19062954)
(institution         ,lastName            ,0.19062954)
(institution         ,annote              ,0.19062954)
(institution         ,city                ,0.18062954)
(institution         ,type                ,0.11017497)
(institution         ,publisher           ,0.107902244)
(institution         ,endPage             ,0.107346684)
(institution         ,chapters            ,0.1065386)
(institution         ,volume              ,0.1059386)
(institution         ,price               ,0.10540224)
(institution         ,directors           ,0.105379164)
(institution         ,periodicity         ,0.10525518)
(institution         ,parts               ,0.10490224)
(institution         ,lccn                ,0.104330815)
(institution         ,book                ,0.10412042)
(institution         ,mrNumber            ,0.10290224)
(institution         ,chapter             ,0.10290224)
(institution         ,url                 ,0.10290224)
(institution         ,shortName           ,0.10290224)
(institution         ,language            ,0.10290224)
(institution         ,reviewed            ,0.10290224)
(institution         ,copyright           ,0.10290224)
(institution         ,event               ,0.10290224)
(institution         ,journal             ,0.10230224)
(institution         ,humanCreator        ,0.09501664)
(institution         ,date                ,0.093735576)
(institution         ,name                ,0.09290224)
(institution         ,country             ,0.09290224)
(institution         ,month               ,0.09290224)
(institution         ,numberOrVolume      ,0.082287215)
(institution         ,address             ,0.020629546)
(institution         ,pages               ,0.018508334)
(institution         ,organizer           ,0.016993182)
(institution         ,proceedings         ,0.016241666)
(institution         ,key                 ,0.01612738)
(institution         ,howPublished        ,0.015175)
(institution         ,keywords            ,0.015175)
(institution         ,day                 ,0.015175)
(institution         ,year                ,0.0051749996)
(isPartOf            ,isPartOf            ,0.99017495)
(isPartOf            ,parts               ,0.4831)
(isPartOf            ,state               ,0.3626315)
(isPartOf            ,institution         ,0.35332727)
(isPartOf            ,humanCreator        ,0.3252124)
(isPartOf            ,startPage           ,0.32426664)
(isPartOf            ,affiliation         ,0.2637818)
(isPartOf            ,organization        ,0.24548635)
(isPartOf            ,editor              ,0.24458332)
(isPartOf            ,price               ,0.24434999)
(isPartOf            ,date                ,0.24405861)
(isPartOf            ,school              ,0.24366817)
(isPartOf            ,series              ,0.24358912)
(isPartOf            ,issue               ,0.24347222)
(isPartOf            ,pages               ,0.24338844)
(isPartOf            ,location            ,0.24331948)
(isPartOf            ,issn                ,0.24327856)
(isPartOf            ,author              ,0.24325)
(isPartOf            ,chapter             ,0.24318331)
(isPartOf            ,year                ,0.24215864)
(isPartOf            ,isbn                ,0.24184999)
(isPartOf            ,contributions       ,0.22454001)
(isPartOf            ,directors           ,0.21752135)
(isPartOf            ,shortName           ,0.21504442)
(isPartOf            ,copyright           ,0.21504442)
(isPartOf            ,firstPublished      ,0.20738572)
(isPartOf            ,collection          ,0.19699998)
(isPartOf            ,numberOrVolume      ,0.14040893)
(isPartOf            ,communications      ,0.13999557)
(isPartOf            ,size                ,0.12566943)
(isPartOf            ,chapters            ,0.12486136)
(isPartOf            ,book                ,0.124625)
(isPartOf            ,address             ,0.12455833)
(isPartOf            ,endPage             ,0.123224996)
(isPartOf            ,contract            ,0.12276346)
(isPartOf            ,type                ,0.122653574)
(isPartOf            ,edition             ,0.12255833)
(isPartOf            ,journal             ,0.12244318)
(isPartOf            ,name                ,0.12192923)
(isPartOf            ,city                ,0.12161624)
(isPartOf            ,month               ,0.12137932)
(isPartOf            ,country             ,0.121303245)
(isPartOf            ,note                ,0.121225)
(isPartOf            ,title               ,0.121225)
(isPartOf            ,url                 ,0.121225)
(isPartOf            ,abstract            ,0.121225)
(isPartOf            ,annote              ,0.121225)
(isPartOf            ,day                 ,0.121225)
(isPartOf            ,event               ,0.121225)
(isPartOf            ,organizer           ,0.1096404)
(isPartOf            ,periodicity         ,0.08943836)
(isPartOf            ,howPublished        ,0.081016645)
(isPartOf            ,volume              ,0.0036363637)
(isPartOf            ,publisher           ,0.0028222222)
(isPartOf            ,articles            ,0.002)
(isPartOf            ,keywords            ,0.0017764706)
(isPartOf            ,language            ,0.0017764706)
(isPartOf            ,proceedings         ,0.0016666667)
(isPartOf            ,key                 ,0.0015523809)
(isPartOf            ,number              ,0.0012903225)
(isPartOf            ,mrNumber            ,5.9999997E-4)
(isPartOf            ,lccn                ,5.9999997E-4)
(isPartOf            ,contents            ,5.9999997E-4)
(isPartOf            ,lastName            ,5.9999997E-4)
(isPartOf            ,reviewed            ,5.9999997E-4)
(isbn                ,isbn                ,1.000175)
(isbn                ,issn                ,0.74492496)
(isbn                ,issue               ,0.40057498)
(isbn                ,edition             ,0.2924277)
(isbn                ,institution         ,0.27835676)
(isbn                ,lccn                ,0.25809166)
(isbn                ,lastName            ,0.256425)
(isbn                ,isPartOf            ,0.25185)
(isbn                ,publisher           ,0.22961943)
(isbn                ,firstPublished      ,0.22196072)
(isbn                ,title               ,0.20817499)
(isbn                ,event               ,0.20817499)
(isbn                ,affiliation         ,0.19062954)
(isbn                ,number              ,0.17607501)
(isbn                ,howPublished        ,0.17600834)
(isbn                ,organization        ,0.17600834)
(isbn                ,editor              ,0.17540835)
(isbn                ,contributions       ,0.15906152)
(isbn                ,communications      ,0.15303212)
(isbn                ,journal             ,0.15243213)
(isbn                ,country             ,0.14303212)
(isbn                ,mrNumber            ,0.13913332)
(isbn                ,contents            ,0.13579999)
(isbn                ,abstract            ,0.13579999)
(isbn                ,reviewed            ,0.13579999)
(isbn                ,articles            ,0.1352)
(isbn                ,location            ,0.1258)
(isbn                ,shortName           ,0.122397214)
(isbn                ,copyright           ,0.122397214)
(isbn                ,organizer           ,0.122397214)
(isbn                ,directors           ,0.12179721)
(isbn                ,collection          ,0.11329724)
(isbn                ,periodicity         ,0.10290224)
(isbn                ,proceedings         ,0.10230224)
(isbn                ,humanCreator        ,0.09101664)
(isbn                ,numberOrVolume      ,0.080195256)
(isbn                ,chapters            ,0.017175)
(isbn                ,book                ,0.016797222)
(isbn                ,chapter             ,0.01671346)
(isbn                ,volume              ,0.016575001)
(isbn                ,annote              ,0.016424999)
(isbn                ,series              ,0.01608409)
(isbn                ,key                 ,0.015175)
(isbn                ,note                ,0.015175)
(isbn                ,endPage             ,0.015175)
(isbn                ,keywords            ,0.015175)
(isbn                ,size                ,0.015175)
(isbn                ,url                 ,0.015175)
(isbn                ,language            ,0.015175)
(isbn                ,type                ,0.015175)
(isbn                ,price               ,0.015175)
(isbn                ,startPage           ,0.015175)
(isbn                ,day                 ,0.015175)
(isbn                ,contract            ,0.015175)
(isbn                ,parts               ,0.015175)
(isbn                ,address             ,0.015175)
(isbn                ,pages               ,0.015175)
(isbn                ,school              ,0.015175)
(isbn                ,author              ,0.014575)
(isbn                ,name                ,0.0051749996)
(isbn                ,state               ,0.0051749996)
(isbn                ,city                ,0.0051749996)
(isbn                ,year                ,0.0051749996)
(isbn                ,month               ,0.0051749996)
(isbn                ,date                ,0.0051749996)
(issn                ,issn                ,1.000175)
(issn                ,isbn                ,0.74492496)
(issn                ,issue               ,0.59524167)
(issn                ,edition             ,0.29200035)
(issn                ,institution         ,0.27978534)
(issn                ,lccn                ,0.25760147)
(issn                ,lastName            ,0.256425)
(issn                ,isPartOf            ,0.25327858)
(issn                ,publisher           ,0.2312861)
(issn                ,firstPublished      ,0.22196072)
(issn                ,title               ,0.20817499)
(issn                ,event               ,0.20817499)
(issn                ,affiliation         ,0.19062954)
(issn                ,organization        ,0.17734167)
(issn                ,series              ,0.17674908)
(issn                ,editor              ,0.17665835)
(issn                ,howPublished        ,0.17600834)
(issn                ,contributions       ,0.16072819)
(issn                ,communications      ,0.15569879)
(issn                ,address             ,0.15428212)
(issn                ,journal             ,0.1538607)
(issn                ,country             ,0.14303212)
(issn                ,articles            ,0.13853332)
(issn                ,contents            ,0.13579999)
(issn                ,abstract            ,0.13579999)
(issn                ,reviewed            ,0.13579999)
(issn                ,location            ,0.12666956)
(issn                ,organizer           ,0.12382579)
(issn                ,directors           ,0.12297368)
(issn                ,shortName           ,0.122397214)
(issn                ,copyright           ,0.122397214)
(issn                ,collection          ,0.11415194)
(issn                ,proceedings         ,0.10515938)
(issn                ,periodicity         ,0.10490224)
(issn                ,humanCreator        ,0.09244522)
(issn                ,book                ,0.017651923)
(issn                ,volume              ,0.017432142)
(issn                ,annote              ,0.017175)
(issn                ,mrNumber            ,0.016993182)
(issn                ,endPage             ,0.01671346)
(issn                ,size                ,0.01671346)
(issn                ,startPage           ,0.01671346)
(issn                ,school              ,0.01660357)
(issn                ,chapters            ,0.016508333)
(issn                ,url                 ,0.016424999)
(issn                ,contract            ,0.016424999)
(issn                ,pages               ,0.016424999)
(issn                ,number              ,0.016393181)
(issn                ,type                ,0.01635147)
(issn                ,chapter             ,0.01628611)
(issn                ,keywords            ,0.016175)
(issn                ,author              ,0.01611346)
(issn                ,key                 ,0.016008332)
(issn                ,note                ,0.015175)
(issn                ,language            ,0.015175)
(issn                ,price               ,0.015175)
(issn                ,day                 ,0.015175)
(issn                ,parts               ,0.015175)
(issn                ,numberOrVolume      ,0.012418182)
(issn                ,date                ,0.0059157405)
(issn                ,name                ,0.0051749996)
(issn                ,state               ,0.0051749996)
(issn                ,city                ,0.0051749996)
(issn                ,year                ,0.0051749996)
(issn                ,month               ,0.0051749996)
(issue               ,issue               ,0.99017495)
(issue               ,issn                ,0.5852417)
(issue               ,size                ,0.3962893)
(issue               ,isbn                ,0.390575)
(issue               ,volume              ,0.33128607)
(issue               ,firstPublished      ,0.28028926)
(issue               ,institution         ,0.2727568)
(issue               ,mrNumber            ,0.245825)
(issue               ,lastName            ,0.245825)
(issue               ,language            ,0.245825)
(issue               ,isPartOf            ,0.24347222)
(issue               ,publisher           ,0.22568609)
(issue               ,type                ,0.20121135)
(issue               ,title               ,0.20090832)
(issue               ,price               ,0.20090832)
(issue               ,date                ,0.19915748)
(issue               ,name                ,0.19757499)
(issue               ,state               ,0.19757499)
(issue               ,note                ,0.19757499)
(issue               ,number              ,0.1681512)
(issue               ,series              ,0.1673131)
(issue               ,howPublished        ,0.16540834)
(issue               ,annote              ,0.16540834)
(issue               ,address             ,0.14909878)
