############################################
Teste=238
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@5c649fc3
Peso1=0.92

Funcao2=similarity.structure.DirectIndividualSimilarity@4dfe33b1
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@78638414
Peso3=0.08

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@491c5ae7
Peso5=0.22

Funcao6=similarity.structure.DirectSubClassSimilarity@31fe5e80
Peso6=0.26

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@d2190b5
Peso6=0.005

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@6906f621
Peso7=0.06

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(Academic            ,MastersThesis       ,0.26030767)
(Academic            ,PhdThesis           ,0.25244445)
(Academic            ,Polytechnics        ,0.23888889)
(Academic            ,InCollection        ,0.238)
(Academic            ,Date                ,0.238)
(Academic            ,Address             ,0.23727272)
(Academic            ,Misc                ,0.23)
(Academic            ,TechnicalMemo       ,0.21230768)
(Academic            ,Recommendation      ,0.20603175)
(Academic            ,Collection          ,0.19854544)
(Academic            ,University          ,0.19733332)
(Academic            ,ResearchReport      ,0.19714287)
(Academic            ,Conference          ,0.19542855)
(Academic            ,Periodical          ,0.1912727)
(Academic            ,TechReport          ,0.19066665)
(Academic            ,EvaluationRepor.    ,0.17977272)
(Academic            ,FinalReport         ,0.17616162)
(Academic            ,Proceedings         ,0.17454545)
(Academic            ,ScientificMeeti.    ,0.16235293)
(Academic            ,YearlyReport        ,0.1594872)
(Academic            ,SerialReport        ,0.15904763)
(Academic            ,NormalizationRe.    ,0.15415204)
(Academic            ,LectureNotes        ,0.15333335)
(Academic            ,MotionPicture       ,0.15296702)
(Academic            ,InProceedings       ,0.14953846)
(Academic            ,EngineerSchool      ,0.1447619)
(Academic            ,PeriodicReport      ,0.13758242)
(Academic            ,Informal            ,0.135)
(Academic            ,Article             ,0.13277778)
(Academic            ,ReferenceManual     ,0.13066666)
(Academic            ,Part                ,0.12954545)
(Academic            ,School              ,0.12954545)
(Academic            ,HigherEducation.    ,0.129011)
(Academic            ,Chapter             ,0.1273077)
(Academic            ,Standard            ,0.125)
(Academic            ,Letter              ,0.123)
(Academic            ,ProspectiveRepo.    ,0.12278075)
(Academic            ,Magazine            ,0.12227273)
(Academic            ,Society             ,0.12227273)
(Academic            ,Review              ,0.12227273)
(Academic            ,Symposium           ,0.115555555)
(Academic            ,Manual              ,0.115)
(Academic            ,Text                ,0.115)
(Academic            ,PageRange           ,0.11222222)
(Academic            ,UserGuide           ,0.111111104)
(Academic            ,Editorial           ,0.11022222)
(Academic            ,Reference           ,0.10222222)
(Academic            ,PersonList          ,0.10200002)
(Academic            ,JournalPart         ,0.099636346)
(Academic            ,WorkReport          ,0.09866669)
(Academic            ,Deliverable         ,0.09252523)
(Academic            ,Unpublished         ,0.09030301)
(Academic            ,Institution         ,0.08363634)
(Academic            ,ResearchNote        ,0.07666665)
(Academic            ,InstitutionRepo.    ,0.062117647)
(Academic            ,Book                ,0.013333334)
(Academic            ,Booklet             ,0.011428571)
(Academic            ,Congress            ,0.011428571)
(Academic            ,Publisher           ,0.008888889)
(Academic            ,Journal             ,0.0072727273)
(Academic            ,InBook              ,0.006666667)
(Academic            ,Report              ,0.006666667)
(Academic            ,Monograph           ,0.006153846)
(Academic            ,Workshop            ,0.004705882)
(Academic            ,Resource            ,0.0)
(Address             ,Address             ,1.0)
(Address             ,Congress            ,0.46)
(Address             ,PhdThesis           ,0.40888888)
(Address             ,MastersThesis       ,0.35384613)
(Address             ,Date                ,0.27012986)
(Address             ,Academic            ,0.23727272)
(Address             ,YearlyReport        ,0.23)
(Address             ,LectureNotes        ,0.23)
(Address             ,PageRange           ,0.21244444)
(Address             ,InProceedings       ,0.21230768)
(Address             ,Editorial           ,0.2111111)
(Address             ,Reference           ,0.20444444)
(Address             ,PeriodicReport      ,0.19714287)
(Address             ,ResearchReport      ,0.19714287)
(Address             ,Conference          ,0.18399999)
(Address             ,University          ,0.18399999)
(Address             ,WorkReport          ,0.18399999)
(Address             ,TechReport          ,0.18399999)
(Address             ,EvaluationRepor.    ,0.17865385)
(Address             ,Proceedings         ,0.16727273)
(Address             ,FinalReport         ,0.16727273)
(Address             ,Polytechnics        ,0.16060607)
(Address             ,SerialReport        ,0.15833335)
(Address             ,NormalizationRe.    ,0.14526315)
(Address             ,Part                ,0.14373626)
(Address             ,Article             ,0.13809523)
(Address             ,Review              ,0.13758242)
(Address             ,Journal             ,0.13758242)
(Address             ,EngineerSchool      ,0.1367619)
(Address             ,Letter              ,0.13142857)
(Address             ,Society             ,0.13142857)
(Address             ,Misc                ,0.13142857)
(Address             ,Text                ,0.13142857)
(Address             ,ReferenceManual     ,0.122666664)
(Address             ,Informal            ,0.12227273)
(Address             ,Magazine            ,0.12115385)
(Address             ,Publisher           ,0.11822222)
(Address             ,Workshop            ,0.115)
(Address             ,Standard            ,0.115)
(Address             ,HigherEducation.    ,0.11415387)
(Address             ,ProspectiveRepo.    ,0.113949575)
(Address             ,InstitutionRepo.    ,0.10823529)
(Address             ,Collection          ,0.10430771)
(Address             ,UserGuide           ,0.10222222)
(Address             ,Symposium           ,0.10222222)
(Address             ,Monograph           ,0.10222222)
(Address             ,PersonList          ,0.100000024)
(Address             ,JournalPart         ,0.09696968)
(Address             ,Periodical          ,0.09200002)
(Address             ,Unpublished         ,0.08363634)
(Address             ,Deliverable         ,0.08363634)
(Address             ,InCollection        ,0.08333332)
(Address             ,ResearchNote        ,0.07666665)
(Address             ,TechnicalMemo       ,0.07076923)
(Address             ,Recommendation      ,0.06571431)
(Address             ,ScientificMeeti.    ,0.062117647)
(Address             ,Book                ,0.011428571)
(Address             ,Chapter             ,0.010666667)
(Address             ,InBook              ,0.0057142857)
(Address             ,School              ,0.0057142857)
(Address             ,Booklet             ,0.004705882)
(Address             ,MotionPicture       ,0.0)
(Address             ,Manual              ,0.0)
(Address             ,Resource            ,0.0)
(Address             ,Report              ,0.0)
(Address             ,Institution         ,0.0)
(Article             ,Article             ,1.0)
(Article             ,MotionPicture       ,0.2930769)
(Article             ,TechnicalMemo       ,0.2830769)
(Article             ,Periodical          ,0.28266668)
(Article             ,Part                ,0.27619046)
(Article             ,PeriodicReport      ,0.27516484)
(Article             ,Date                ,0.2704762)
(Article             ,Deliverable         ,0.25890908)
(Article             ,SerialReport        ,0.24142857)
(Article             ,Magazine            ,0.23666666)
(Article             ,EvaluationRepor.    ,0.23666666)
(Article             ,Editorial           ,0.23111111)
(Article             ,ResearchNote        ,0.23)
(Article             ,ProspectiveRepo.    ,0.22980392)
(Article             ,ScientificMeeti.    ,0.22535947)
(Article             ,MastersThesis       ,0.22230768)
(Article             ,PageRange           ,0.21333332)
(Article             ,UserGuide           ,0.21244444)
(Article             ,Publisher           ,0.21244444)
(Article             ,Reference           ,0.20444444)
(Article             ,NormalizationRe.    ,0.20168419)
(Article             ,Conference          ,0.19399999)
(Article             ,PersonList          ,0.19288887)
(Article             ,Proceedings         ,0.18181819)
(Article             ,Unpublished         ,0.18060607)
(Article             ,Institution         ,0.1787013)
(Article             ,InstitutionRepo.    ,0.17835294)
(Article             ,FinalReport         ,0.17527273)
(Article             ,InProceedings       ,0.16820513)
(Article             ,YearlyReport        ,0.16564104)
(Article             ,Polytechnics        ,0.16133335)
(Article             ,InCollection        ,0.16060607)
(Article             ,LectureNotes        ,0.15333335)
(Article             ,Report              ,0.1447619)
(Article             ,School              ,0.1447619)
(Article             ,EngineerSchool      ,0.14373626)
(Article             ,Booklet             ,0.14209524)
(Article             ,Letter              ,0.13870129)
(Article             ,Society             ,0.13809523)
(Article             ,Review              ,0.13809523)
(Article             ,Address             ,0.13809523)
(Article             ,JournalPart         ,0.13363634)
(Article             ,Academic            ,0.13277778)
(Article             ,Manual              ,0.13142857)
(Article             ,Misc                ,0.13142857)
(Article             ,Text                ,0.13142857)
(Article             ,ResearchReport      ,0.13142857)
(Article             ,ReferenceManual     ,0.12993939)
(Article             ,HigherEducation.    ,0.12615387)
(Article             ,Workshop            ,0.119444445)
(Article             ,Resource            ,0.115)
(Article             ,PhdThesis           ,0.11222222)
(Article             ,Collection          ,0.10533336)
