############################################
Teste=238
Precisao=0.9175257731958762
Recall=0.9175257731958762
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#day
=
http://oaei.ontologymatching.org/2007/benchmarks/238/onto.rdf#day

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#numberOrVolume
=
http://oaei.ontologymatching.org/2007/benchmarks/238/onto.rdf#numberOrVolume

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#lastName
=
http://oaei.ontologymatching.org/2007/benchmarks/238/onto.rdf#lastName

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#number
=
http://oaei.ontologymatching.org/2007/benchmarks/238/onto.rdf#number

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Conference
=
http://oaei.ontologymatching.org/2007/benchmarks/238/onto.rdf#Conference

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#TechReport
=
http://oaei.ontologymatching.org/2007/benchmarks/238/onto.rdf#TechReport

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#School
=
http://oaei.ontologymatching.org/2007/benchmarks/238/onto.rdf#School

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Journal
=
http://oaei.ontologymatching.org/2007/benchmarks/238/onto.rdf#Journal



Funcao1=similarity.structure.ConceptNameSimilarity@432d9241
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@681c857d
Peso2=0.19

Funcao3=similarity.structure.CommentTokenSimilarity@6e3ba669
Peso3=0.81

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@7f0c393a
Peso5=0.105

Funcao6=similarity.structure.DirectSubClassSimilarity@509c0300
Peso6=0.53

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@5ca74303
Peso6=0.625

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@6f9cbe10
Peso7=0.15

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(Academic            ,PhdThesis           ,0.676)
(Academic            ,MastersThesis       ,0.676)
(Academic            ,HigherEducation.    ,0.42142856)
(Academic            ,Informal            ,0.39249998)
(Academic            ,Article             ,0.37)
(Academic            ,JournalPart         ,0.352)
(Academic            ,Collection          ,0.33727273)
(Academic            ,Part                ,0.33727273)
(Academic            ,School              ,0.33727273)
(Academic            ,ProspectiveRepo.    ,0.33727273)
(Academic            ,EngineerSchool      ,0.325)
(Academic            ,University          ,0.325)
(Academic            ,Symposium           ,0.325)
(Academic            ,Book                ,0.325)
(Academic            ,Chapter             ,0.31461537)
(Academic            ,MotionPicture       ,0.30571428)
(Academic            ,Booklet             ,0.30571428)
(Academic            ,Conference          ,0.30571428)
(Academic            ,Congress            ,0.30571428)
(Academic            ,PersonList          ,0.29125)
(Academic            ,PageRange           ,0.29125)
(Academic            ,Standard            ,0.29125)
(Academic            ,UserGuide           ,0.28)
(Academic            ,Polytechnics        ,0.28)
(Academic            ,Publisher           ,0.28)
(Academic            ,Deliverable         ,0.28)
(Academic            ,Recommendation      ,0.28)
(Academic            ,FinalReport         ,0.28)
(Academic            ,NormalizationRe.    ,0.28)
(Academic            ,Letter              ,0.271)
(Academic            ,Editorial           ,0.271)
(Academic            ,InCollection        ,0.271)
(Academic            ,Date                ,0.271)
(Academic            ,InProceedings       ,0.271)
(Academic            ,InstitutionRepo.    ,0.271)
(Academic            ,ReferenceManual     ,0.271)
(Academic            ,Proceedings         ,0.26363635)
(Academic            ,Magazine            ,0.26363635)
(Academic            ,Society             ,0.26363635)
(Academic            ,Review              ,0.26363635)
(Academic            ,Address             ,0.26363635)
(Academic            ,Periodical          ,0.26363635)
(Academic            ,Journal             ,0.26363635)
(Academic            ,EvaluationRepor.    ,0.26363635)
(Academic            ,Unpublished         ,0.2575)
(Academic            ,InBook              ,0.2575)
(Academic            ,Report              ,0.2575)
(Academic            ,WorkReport          ,0.2575)
(Academic            ,TechReport          ,0.2575)
(Academic            ,YearlyReport        ,0.25230768)
(Academic            ,PeriodicReport      ,0.25230768)
(Academic            ,Monograph           ,0.25230768)
